# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x18082c499: jne      0x18082c4a6
  0x18082c49b: mov      r9d, 0xea3
  0x18082c4a1: jmp      0x18082c401
  0x18082c4a6: imul     r9, qword ptr [rbx + 0x1e318], 0x44
  0x18082c4ae: mov      rcx, qword ptr [rbx + 0x1e310]
  0x18082c4b5: movabs   rax, 0x7878787878787879
  0x18082c4bf: imul     r9
  0x18082c4c2: mov      r8, rdx
  0x18082c4c5: lea      rdx, [r9 + rcx]
  0x18082c4c9: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c4cf: sar      r8, 5
  0x18082c4d3: mov      rax, r8
  0x18082c4d6: shr      rax, 0x3f
  0x18082c4da: add      r8, rax
  0x18082c4dd: call     0x180011540
  0x18082c4e2: lea      rcx, [rbx + 0x1e320]
  0x18082c4e9: mov      dword ptr [rsp + 0x20], 2
  0x18082c4f1: lea      r9, [rip + 0x4a3e08]  ; 'ipfifffi'
  0x18082c4f8: lea      r8, [rip + 0x4572fd]
  0x18082c4ff: lea      rdx, [rip + 0x4a3e0a]  ; 'CommonPrivateSFX'
  0x18082c506: call     0x1800192db
  0x18082c50b: test     eax, eax
  0x18082c50d: jne      0x18082c51a
  0x18082c50f: mov      r9d, 0xea4
  0x18082c515: jmp      0x18082c401
  0x18082c51a: mov      rax, qword ptr [rbx + 0x1e370]
  0x18082c521: mov      r10, qword ptr [rbx + 0x1e368]
  0x18082c528: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c52e: lea      rcx, [rax + rax*8]
  0x18082c532: movabs   rax, 0xe38e38e38e38e39
  0x18082c53c: lea      rcx, [rcx*4]
  0x18082c544: imul     rcx
  0x18082c547: mov      r8, rdx
  0x18082c54a: lea      rdx, [rcx + r10]
  0x18082c54e: sar      r8, 1
  0x18082c551: mov      rcx, r10
  0x18082c554: mov      rax, r8
  0x18082c557: shr      rax, 0x3f
  0x18082c55b: add      r8, rax
  0x18082c55e: call     0x180017d82
  0x18082c563: lea      rcx, [rbx + 0x1e378]
  0x18082c56a: mov      dword ptr [rsp + 0x20], r13d
  0x18082c56f: lea      r9, [rip + 0x4a3db2]  ; 'iiOiiiifpp'
  0x18082c576: lea      r8, [rip + 0x45727f]
  0x18082c57d: lea      rdx, [rip + 0x4a3db4]  ; 'CommonForceRelationTable'
  0x18082c584: call     0x1800192db
  0x18082c589: test     eax, eax
  0x18082c58b: jne      0x18082c598
  0x18082c58d: mov      r9d, 0xea5
  0x18082c593: jmp      0x18082c401
  0x18082c598: imul     r10, qword ptr [rbx + 0x1e3c8], 0x2c
  0x18082c5a0: mov      rcx, qword ptr [rbx + 0x1e3c0]
  0x18082c5a7: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c5ad: mov      qword ptr [rsp + 0x78], rbp
  0x18082c5b2: movabs   rbp, 0x2e8ba2e8ba2e8ba3
  0x18082c5bc: mov      rax, rbp
  0x18082c5bf: imul     r10
  0x18082c5c2: mov      r8, rdx
  0x18082c5c5: lea      rdx, [r10 + rcx]
  0x18082c5c9: sar      r8, 3
  0x18082c5cd: mov      rax, r8
  0x18082c5d0: shr      rax, 0x3f
  0x18082c5d4: add      r8, rax
  0x18082c5d7: call     0x18000a33f
  0x18082c5dc: lea      rcx, [rbx + 0x1e3d0]
  0x18082c5e3: mov      dword ptr [rsp + 0x20], r13d
  0x18082c5e8: lea      r9, [rip + 0x4a3d39]  ; 'iiOiiiifpp'
  0x18082c5ef: lea      r8, [rip + 0x457206]
  0x18082c5f6: lea      rdx, [rip + 0x4a3d5b]  ; 'CommonForceRelationCareTable'
  0x18082c5fd: call     0x1800192db
  0x18082c602: test     eax, eax
  0x18082c604: jne      0x18082c641
  0x18082c606: lea      rax, [rip + 0x4a3c93]  ; 'KTableList::LoadBinTextTab'
  0x18082c60d: mov      r9d, 0xea6
  0x18082c613: lea      r8, [rip + 0x45456e]  ; 'nRetCode'
  0x18082c61a: mov      qword ptr [rsp + 0x20], rax
  0x18082c61f: lea      rdx, [rip + 0x45452a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18082c626: mov      ecx, 3
  0x18082c62b: call     qword ptr [rip + 0x86d9cf]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18082c631: mov      rbp, qword ptr [rsp + 0x78]
  0x18082c636: mov      eax, r13d
  0x18082c639: add      rsp, 0x58
  0x18082c63d: pop      r13
  0x18082c63f: pop      rbx
  0x18082c640: ret      
  0x18082c641: imul     r9, qword ptr [rbx + 0x1e420], 0x2c
  0x18082c649: mov      rcx, qword ptr [rbx + 0x1e418]
  0x18082c650: mov      rax, rbp
  0x18082c653: imul     r9
  0x18082c656: mov      qword ptr [rsp + 0x48], r14
  0x18082c65b: mov      r8, rdx
  0x18082c65e: lea      rdx, [r9 + rcx]
  0x18082c662: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c668: sar      r8, 3
  0x18082c66c: mov      rax, r8
  0x18082c66f: shr      rax, 0x3f
  0x18082c673: add      r8, rax
  0x18082c676: call     0x180004c3c
  0x18082c67b: lea      r9, [rip + 0x4a3cfe]  ; 'iOiffpffi'
  0x18082c682: mov      dword ptr [rsp + 0x20], 2
  0x18082c68a: lea      r8, [rip + 0x45716b]
  0x18082c691: lea      rdx, [rip + 0x4a3cf8]  ; 'CommonGloballEffect'
  0x18082c698: lea      rcx, [rbx + 0x1e428]
  0x18082c69f: call     0x1800192db
  0x18082c6a4: test     eax, eax
  0x18082c6a6: jne      0x18082c6d8
  0x18082c6a8: lea      rax, [rip + 0x4a3bf1]  ; 'KTableList::LoadBinTextTab'
  0x18082c6af: mov      r9d, 0xea7
  0x18082c6b5: lea      r8, [rip + 0x4544cc]  ; 'nRetCode'
  0x18082c6bc: mov      qword ptr [rsp + 0x20], rax
  0x18082c6c1: lea      rdx, [rip + 0x454488]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18082c6c8: mov      ecx, 3
  0x18082c6cd: call     qword ptr [rip + 0x86d92d]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18082c6d3: jmp      0x180831067
  0x18082c6d8: mov      qword ptr [rsp + 0x80], rsi
  0x18082c6e0: lea      rcx, [rbx + 0x1e428]
  0x18082c6e7: mov      qword ptr [rsp + 0x88], rdi
  0x18082c6ef: mov      qword ptr [rsp + 0x50], r12
  0x18082c6f4: mov      qword ptr [rsp + 0x40], r15
  0x18082c6f9: call     0x18001f70d
  0x18082c6fe: mov      rcx, qword ptr [rip + 0x6b18db]
  0x18082c705: lea      rdx, [rip + 0x4a3c84]  ; 'CommonGloballEffect'
  0x18082c70c: add      rcx, 0x120
  0x18082c713: mov      r15, rax
  0x18082c716: call     0x180008fcb
  0x18082c71b: mov      r12, rax
  0x18082c71e: test     rax, rax
  0x18082c721: jne      0x18082c735
  0x18082c723: mov      r9d, 0x1c0e
  0x18082c729: lea      r8, [rip + 0x4aa218]  ; 'szTablePath'
  0x18082c730: jmp      0x18082c82b
  0x18082c735: mov      esi, r13d
  0x18082c738: test     r15d, r15d
  0x18082c73b: jle      0x18082c796
  0x18082c73d: mov      ebp, r13d
  0x18082c740: lea      rcx, [rbx + 0x1e428]
  0x18082c747: movsxd   rdi, ebp
  0x18082c74a: call     0x18001f70d
  0x18082c74f: cmp      rdi, rax
  0x18082c752: jae      0x18082c81e
  0x18082c758: mov      rax, qword ptr [rbx + 0x1e470]
  0x18082c75f: lea      rcx, [rdi + rdi*8]
  0x18082c763: lea      rdx, [rax + rcx*4]
  0x18082c767: test     rdx, rdx
  0x18082c76a: je       0x18082c81e
  0x18082c770: mov      r9d, dword ptr [rdx + 4]
  0x18082c774: mov      r8d, esi
  0x18082c777: mov      rdx, r12
  0x18082c77a: mov      rcx, rbx
  0x18082c77d: call     0x18000fd12
  0x18082c782: lea      esi, [rbp + 1]
  0x18082c785: mov      ebp, esi
  0x18082c787: cmp      esi, r15d
  0x18082c78a: jl       0x18082c740
  0x18082c78c: movabs   rbp, 0x2e8ba2e8ba2e8ba3
  0x18082c796: mov      rcx, qword ptr [rbx + 0x1e478]
  0x18082c79d: movabs   rax, 0xe38e38e38e38e39
  0x18082c7a7: mov      r10, qword ptr [rbx + 0x1e470]
  0x18082c7ae: lea      rdx, [rcx + rcx*8]
  0x18082c7b2: mov      rcx, r10
  0x18082c7b5: lea      r9, [rdx*4]
  0x18082c7bd: imul     r9
  0x18082c7c0: mov      r8, rdx
  0x18082c7c3: lea      rdx, [r9 + r10]
  0x18082c7c7: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c7cd: sar      r8, 1
  0x18082c7d0: mov      rax, r8
  0x18082c7d3: shr      rax, 0x3f
  0x18082c7d7: add      r8, rax
  0x18082c7da: call     0x180016171
  0x18082c7df: lea      rcx, [rbx + 0x1e480]
  0x18082c7e6: mov      dword ptr [rsp + 0x20], 2
  0x18082c7ee: lea      r9, [rip + 0x4a3bb3]  ; 'iOiffp'
  0x18082c7f5: lea      r8, [rip + 0x457000]
  0x18082c7fc: lea      rdx, [rip + 0x4a3bad]  ; 'CommonCursorEffect'
  0x18082c803: call     0x1800192db
  0x18082c808: test     eax, eax
  0x18082c80a: jne      0x18082c85b
  0x18082c80c: mov      r9d, 0xea8
  0x18082c812: lea      r8, [rip + 0x45436f]  ; 'nRetCode'
  0x18082c819: jmp      0x180831027
  0x18082c81e: mov      r9d, 0x1c13
  0x18082c824: lea      r8, [rip + 0x4aa195]  ; 'pGlobalEffectModel'
  0x18082c82b: lea      rax, [rip + 0x4aa166]  ; 'KTableList::InitGlobalEffectModel'
  0x18082c832: mov      ecx, 3
  0x18082c837: lea      rdx, [rip + 0x454312]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18082c83e: mov      qword ptr [rsp + 0x20], rax
  0x18082c843: call     qword ptr [rip + 0x86d7b7]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18082c849: mov      r9d, 0xea7
  0x18082c84f: lea      r8, [rip + 0x454332]  ; 'nRetCode'
  0x18082c856: jmp      0x180831027
  0x18082c85b: mov      rax, qword ptr [rbx + 0x1e4d0]
  0x18082c862: movabs   rdi, 0x2aaaaaaaaaaaaaab
  0x18082c86c: mov      r10, qword ptr [rbx + 0x1e4c8]
  0x18082c873: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c879: lea      rcx, [rax + rax*2]
  0x18082c87d: mov      rax, rdi
  0x18082c880: lea      rcx, [rcx*8]
  0x18082c888: imul     rcx
  0x18082c88b: mov      r8, rdx
  0x18082c88e: lea      rdx, [rcx + r10]
  0x18082c892: sar      r8, 2
  0x18082c896: mov      rcx, r10
  0x18082c899: mov      rax, r8
  0x18082c89c: shr      rax, 0x3f
  0x18082c8a0: add      r8, rax
  0x18082c8a3: call     0x18000947b
  0x18082c8a8: lea      rcx, [rbx + 0x22470]
  0x18082c8af: mov      dword ptr [rsp + 0x20], 2
  0x18082c8b7: lea      r9, [rip + 0x4a3b0a]  ; 'ipfpf'
  0x18082c8be: lea      r8, [rip + 0x456f37]
  0x18082c8c5: lea      rdx, [rip + 0x4a3b04]  ; 'CommonSceneSFX'
  0x18082c8cc: call     0x1800192db
  0x18082c8d1: test     eax, eax
  0x18082c8d3: jne      0x18082c8e7
  0x18082c8d5: mov      r9d, 0xea9
  0x18082c8db: lea      r8, [rip + 0x4542a6]  ; 'nRetCode'
  0x18082c8e2: jmp      0x180831027
  0x18082c8e7: imul     r9, qword ptr [rbx + 0x224c0], 0x1c
  0x18082c8ef: mov      rcx, qword ptr [rbx + 0x224b8]
  0x18082c8f6: movabs   rax, 0x4924924924924925
  0x18082c900: imul     r9
  0x18082c903: mov      r8, rdx
  0x18082c906: lea      rdx, [r9 + rcx]
  0x18082c90a: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c910: sar      r8, 3
  0x18082c914: mov      rax, r8
  0x18082c917: shr      rax, 0x3f
  0x18082c91b: add      r8, rax
  0x18082c91e: call     0x18001eec5
  0x18082c923: lea      rcx, [rbx + 0x1e4d8]
  0x18082c92a: mov      dword ptr [rsp + 0x20], 2
  0x18082c932: lea      r9, [rip + 0x4a3aab]  ; 'i'
  0x18082c939: lea      r8, [rip + 0x456ebc]
  0x18082c940: lea      rdx, [rip + 0x4a3aa1]  ; 'NpcDirectionSfx'
  0x18082c947: call     0x1800192db
  0x18082c94c: test     eax, eax
  0x18082c94e: jne      0x18082c962
  0x18082c950: mov      r9d, 0xeaa
  0x18082c956: lea      r8, [rip + 0x45422b]  ; 'nRetCode'
  0x18082c95d: jmp      0x180831027
  0x18082c962: mov      rcx, qword ptr [rbx + 0x1e520]
  0x18082c969: mov      r8, qword ptr [rbx + 0x1e528]
  0x18082c970: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c976: lea      rdx, [rcx + r8*4]
  0x18082c97a: call     0x1800060fa
  0x18082c97f: lea      rcx, [rbx + 0x1e530]
  0x18082c986: mov      dword ptr [rsp + 0x20], 2
  0x18082c98e: lea      r9, [rip + 0x4a3a6b]  ; 'iiiiiiiiiiiii'
  0x18082c995: lea      r8, [rip + 0x456e60]
  0x18082c99c: lea      rdx, [rip + 0x4a3a6d]  ; 'MissileTable'
  0x18082c9a3: call     0x1800192db
  0x18082c9a8: test     eax, eax
  0x18082c9aa: jne      0x18082c9be
  0x18082c9ac: mov      r9d, 0xeab
  0x18082c9b2: lea      r8, [rip + 0x4541cf]  ; 'nRetCode'
  0x18082c9b9: jmp      0x180831027
  0x18082c9be: imul     r9, qword ptr [rbx + 0x1e580], 0x34
  0x18082c9c6: mov      rcx, qword ptr [rbx + 0x1e578]
  0x18082c9cd: movabs   rax, 0x4ec4ec4ec4ec4ec5
  0x18082c9d7: imul     r9
  0x18082c9da: mov      r8, rdx
  0x18082c9dd: lea      rdx, [r9 + rcx]
  0x18082c9e1: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c9e7: sar      r8, 4
  0x18082c9eb: mov      rax, r8
  0x18082c9ee: shr      rax, 0x3f
  0x18082c9f2: add      r8, rax
  0x18082c9f5: call     0x18000463d
  0x18082c9fa: lea      rcx, [rbx + 0x1e588]
  0x18082ca01: mov      dword ptr [rsp + 0x20], 2
  0x18082ca09: lea      r9, [rip + 0x4a3a10]  ; 'ifpsfpsffpfpipi'
  0x18082ca10: lea      r8, [rip + 0x456de5]
  0x18082ca17: lea      rdx, [rip + 0x4a3a1a]  ; 'SkillModel'
  0x18082ca1e: call     0x1800192db
  0x18082ca23: test     eax, eax
  0x18082ca25: jne      0x18082ca39
  0x18082ca27: mov      r9d, 0xeac
  0x18082ca2d: lea      r8, [rip + 0x454154]  ; 'nRetCode'
  0x18082ca34: jmp      0x180831027
  0x18082ca39: imul     r9, qword ptr [rbx + 0x1e5d8], 0x58
  0x18082ca41: mov      rcx, qword ptr [rbx + 0x1e5d0]
  0x18082ca48: mov      rax, rbp
  0x18082ca4b: imul     r9
  0x18082ca4e: mov      r8, rdx
  0x18082ca51: lea      rdx, [r9 + rcx]
  0x18082ca55: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082ca5b: sar      r8, 4
  0x18082ca5f: mov      rax, r8
  0x18082ca62: shr      rax, 0x3f
  0x18082ca66: add      r8, rax
  0x18082ca69: call     0x180018b74
  0x18082ca6e: lea      rcx, [rbx + 0x1e5e0]
  0x18082ca75: mov      dword ptr [rsp + 0x20], 2
  0x18082ca7d: lea      r9, [rip + 0x4a39c4]  ; 'iOiiiiiiiiiii'
  0x18082ca84: lea      r8, [rip + 0x456d71]
  0x18082ca8b: lea      rdx, [rip + 0x4a39c6]  ; 'SkillMissileTable'
  0x18082ca92: call     0x1800192db
  0x18082ca97: test     eax, eax
  0x18082ca99: jne      0x18082caad
  0x18082ca9b: mov      r9d, 0xead
  0x18082caa1: lea      r8, [rip + 0x4540e0]  ; 'nRetCode'
  0x18082caa8: jmp      0x180831027
  0x18082caad: mov      rcx, qword ptr [rbx + 0x1e630]
  0x18082cab4: mov      rax, rdi
  0x18082cab7: mov      r10, qword ptr [rbx + 0x1e628]
  0x18082cabe: lea      r9, [rcx + rcx*2]
  0x18082cac2: mov      rcx, r10
  0x18082cac5: shl      r9, 4
  0x18082cac9: imul     r9
  0x18082cacc: mov      r8, rdx
  0x18082cacf: lea      rdx, [r9 + r10]
  0x18082cad3: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082cad9: sar      r8, 3
  0x18082cadd: mov      rax, r8
  0x18082cae0: shr      rax, 0x3f
  0x18082cae4: add      r8, rax
  0x18082cae7: call     0x1800259e1
  0x18082caec: lea      r9, [rip + 0x4a397d]  ; 'iisssffffffffffffiiippiiiiffffff'
  0x18082caf3: mov      dword ptr [rsp + 0x20], 2
  0x18082cafb: lea      r8, [rip + 0x456cfa]
  0x18082cb02: lea      rdx, [rip + 0x4a398f]  ; 'SkillBuffModel'
  0x18082cb09: lea      rcx, [rbx + 0x1e638]
  0x18082cb10: call     0x1800192db
  0x18082cb15: test     eax, eax
  0x18082cb17: je       0x18082cc61
  0x18082cb1d: lea      rcx, [rbx + 0x1e638]
  0x18082cb24: call     0x18001f70d
  0x18082cb29: mov      rcx, qword ptr [rip + 0x6b14b0]
  0x18082cb30: lea      rdx, [rip + 0x4a3961]  ; 'SkillBuffModel'
  0x18082cb37: add      rcx, 0x120
  0x18082cb3e: mov      r14, rax
  0x18082cb41: call     0x180008fcb
  0x18082cb46: mov      r12, rax
  0x18082cb49: test     rax, rax
  0x18082cb4c: jne      0x18082cb60
  0x18082cb4e: mov      r9d, 0x1c24
  0x18082cb54: lea      r8, [rip + 0x4a9ded]  ; 'szTablePath'
  0x18082cb5b: jmp      0x18082cc43
  0x18082cb60: mov      esi, r13d
  0x18082cb63: test     r14d, r14d
  0x18082cb66: jle      0x18082cbb8
  0x18082cb68: mov      ebp, r13d
  0x18082cb6b: nop      dword ptr [rax + rax]
  0x18082cb70: lea      rcx, [rbx + 0x1e638]
  0x18082cb77: movsxd   rdi, ebp
  0x18082cb7a: call     0x18001f70d
  0x18082cb7f: cmp      rdi, rax
  0x18082cb82: jae      0x18082cc36
  0x18082cb88: imul     rax, rdi, 0x94
  0x18082cb8f: add      rax, qword ptr [rbx + 0x1e680]
  0x18082cb96: je       0x18082cc36
  0x18082cb9c: mov      r9d, dword ptr [rax + 0x50]
  0x18082cba0: mov      r8d, esi
  0x18082cba3: mov      rdx, r12
  0x18082cba6: mov      rcx, rbx
  0x18082cba9: call     0x18000fd12
  0x18082cbae: lea      esi, [rbp + 1]
  0x18082cbb1: mov      ebp, esi
  0x18082cbb3: cmp      esi, r14d
  0x18082cbb6: jl       0x18082cb70
  0x18082cbb8: imul     r9, qword ptr [rbx + 0x1e688], 0x94
  0x18082cbc3: mov      rcx, qword ptr [rbx + 0x1e680]
  0x18082cbca: movabs   rax, 0x3759f22983759f23
  0x18082cbd4: imul     r9
  0x18082cbd7: mov      r8, rdx
  0x18082cbda: lea      rdx, [r9 + rcx]
  0x18082cbde: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082cbe4: sar      r8, 5
  0x18082cbe8: mov      rax, r8
  0x18082cbeb: shr      rax, 0x3f
  0x18082cbef: add      r8, rax
  0x18082cbf2: call     0x180024965
  0x18082cbf7: lea      rcx, [rbx + 0x1e690]
  0x18082cbfe: mov      dword ptr [rsp + 0x20], 2
  0x18082cc06: lea      r9, [rip + 0x4a38a3]  ; 'iOiifsp'
  0x18082cc0d: lea      r8, [rip + 0x456be8]
  0x18082cc14: lea      rdx, [rip + 0x4a38a5]  ; 'SkillEffectModel'
  0x18082cc1b: call     0x1800192db
  0x18082cc20: test     eax, eax
  0x18082cc22: jne      0x18082cc73
  0x18082cc24: mov      r9d, 0xeaf
  0x18082cc2a: lea      r8, [rip + 0x453f57]  ; 'nRetCode'
  0x18082cc31: jmp      0x180831027
  0x18082cc36: mov      r9d, 0x1c29
  0x18082cc3c: lea      r8, [rip + 0x4a9dbd]  ; 'pSkillBuffModel'
  0x18082cc43: lea      rax, [rip + 0x4a9d8e]  ; 'KTableList::InitSkillBuffModel'
  0x18082cc4a: mov      ecx, 3
  0x18082cc4f: lea      rdx, [rip + 0x453efa]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18082cc56: mov      qword ptr [rsp + 0x20], rax
  0x18082cc5b: call     qword ptr [rip + 0x86d39f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18082cc61: mov      r9d, 0xeae
  0x18082cc67: lea      r8, [rip + 0x453f1a]  ; 'nRetCode'
  0x18082cc6e: jmp      0x180831027
  0x18082cc73: mov      rcx, rbx
  0x18082cc76: call     0x180009f66
  0x18082cc7b: lea      rcx, [rbx + 0x1e6e8]
  0x18082cc82: mov      dword ptr [rsp + 0x20], 2
  0x18082cc8a: lea      r9, [rip + 0x4a3843]  ; 'iiiO'
  0x18082cc91: lea      r8, [rip + 0x456b64]
  0x18082cc98: lea      rdx, [rip + 0x4a3841]  ; 'SkillResultTable'
  0x18082cc9f: call     0x1800192db
  0x18082cca4: test     eax, eax
  0x18082cca6: jne      0x18082ccba
  0x18082cca8: mov      r9d, 0xeb0
  0x18082ccae: lea      r8, [rip + 0x453ed3]  ; 'nRetCode'
  0x18082ccb5: jmp      0x180831027
  0x18082ccba: mov      rcx, rbx
  0x18082ccbd: call     0x180017bcf
  0x18082ccc2: lea      rcx, [rbx + 0x1e740]
  0x18082ccc9: mov      dword ptr [rsp + 0x20], 2
  0x18082ccd1: lea      r9, [rip + 0x4a3820]  ; 'iiiissfipii'
  0x18082ccd8: lea      r8, [rip + 0x456b1d]
  0x18082ccdf: lea      rdx, [rip + 0x4a3822]  ; 'SkillChainModel'
  0x18082cce6: call     0x1800192db
  0x18082cceb: test     eax, eax
  0x18082cced: jne      0x18082cd01
  0x18082ccef: mov      r9d, 0xeb1
  0x18082ccf5: lea      r8, [rip + 0x453e8c]  ; 'nRetCode'
  0x18082ccfc: jmp      0x180831027
  0x18082cd01: mov      rcx, rbx
  0x18082cd04: call     0x18001db92
  0x18082cd09: lea      rcx, [rbx + 0x1e798]
  0x18082cd10: mov      dword ptr [rsp + 0x20], 2
  0x18082cd18: lea      r9, [rip + 0x4899e1]  ; 'ii'
  0x18082cd1f: lea      r8, [rip + 0x456ad6]
  0x18082cd26: lea      rdx, [rip + 0x4a37f3]  ; 'SkillDash'
  0x18082cd2d: call     0x1800192db
  0x18082cd32: test     eax, eax
  0x18082cd34: jne      0x18082cd48
  0x18082cd36: mov      r9d, 0xeb2
  0x18082cd3c: lea      r8, [rip + 0x453e45]  ; 'nRetCode'
  0x18082cd43: jmp      0x180831027
  0x18082cd48: mov      rcx, rbx
  0x18082cd4b: call     0x180013255
  0x18082cd50: lea      rcx, [rbx + 0x1e7f0]
  0x18082cd57: mov      dword ptr [rsp + 0x20], 2
  0x18082cd5f: lea      r9, [rip + 0x4a37ca]  ; 'iiiiffi'
  0x18082cd66: lea      r8, [rip + 0x456a8f]
  0x18082cd6d: lea      rdx, [rip + 0x4a37cc]  ; 'SkillTag'
  0x18082cd74: call     0x1800192db
  0x18082cd79: test     eax, eax
  0x18082cd7b: jne      0x18082cd8f
  0x18082cd7d: mov      r9d, 0xeb3
  0x18082cd83: lea      r8, [rip + 0x453dfe]  ; 'nRetCode'
  0x18082cd8a: jmp      0x180831027
  0x18082cd8f: mov      rcx, rbx
  0x18082cd92: call     0x180021477
  0x18082cd97: lea      rcx, [rbx + 0x1e848]
  0x18082cd9e: mov      dword ptr [rsp + 0x20], 2
  0x18082cda6: lea      r9, [rip + 0x4a37a3]  ; 'iiffffiff'
  0x18082cdad: lea      r8, [rip + 0x456a48]
  0x18082cdb4: lea      rdx, [rip + 0x4a37a5]  ; 'SkillMoveCamera'
  0x18082cdbb: call     0x1800192db
  0x18082cdc0: test     eax, eax
  0x18082cdc2: jne      0x18082cdd6
  0x18082cdc4: mov      r9d, 0xeb4
  0x18082cdca: lea      r8, [rip + 0x453db7]  ; 'nRetCode'
  0x18082cdd1: jmp      0x180831027
  0x18082cdd6: mov      rcx, rbx
  0x18082cdd9: call     0x180008891
  0x18082cdde: lea      rcx, [rbx + 0x1e8a0]
  0x18082cde5: mov      dword ptr [rsp + 0x20], 2
  0x18082cded: lea      r9, [rip + 0x4a3780]  ; 'iiif'
  0x18082cdf4: lea      r8, [rip + 0x456a01]
  0x18082cdfb: lea      rdx, [rip + 0x4a377e]  ; 'NpcSkillBuffEffectModel'
  0x18082ce02: call     0x1800192db
  0x18082ce07: test     eax, eax
  0x18082ce09: jne      0x18082ce1d
  0x18082ce0b: mov      r9d, 0xeb5
  0x18082ce11: lea      r8, [rip + 0x453d70]  ; 'nRetCode'
  0x18082ce18: jmp      0x180831027
  0x18082ce1d: mov      rcx, rbx
  0x18082ce20: call     0x180011040
  0x18082ce25: lea      rcx, [rbx + 0x1e8f8]
  0x18082ce2c: mov      dword ptr [rsp + 0x20], 2
  0x18082ce34: lea      r9, [rip + 0x4898c5]  ; 'ii'
  0x18082ce3b: lea      r8, [rip + 0x4569ba]
  0x18082ce42: lea      rdx, [rip + 0x4a3757]  ; 'NpcSkillMoveModel'
  0x18082ce49: call     0x1800192db
  0x18082ce4e: test     eax, eax
  0x18082ce50: jne      0x18082ce64
  0x18082ce52: mov      r9d, 0xeb6
  0x18082ce58: lea      r8, [rip + 0x453d29]  ; 'nRetCode'
  0x18082ce5f: jmp      0x180831027
  0x18082ce64: mov      rcx, rbx
  0x18082ce67: call     0x180015780
  0x18082ce6c: lea      rcx, [rbx + 0x1e9a8]
  0x18082ce73: mov      dword ptr [rsp + 0x20], 2
  0x18082ce7b: lea      r9, [rip + 0x4a3736]  ; 'iiisfpffffpsfpppppfi'
  0x18082ce82: lea      r8, [rip + 0x456973]
  0x18082ce89: lea      rdx, [rip + 0x4a3748]  ; 'NpcLink'
  0x18082ce90: call     0x1800192db
  0x18082ce95: test     eax, eax
  0x18082ce97: jne      0x18082ceab
  0x18082ce99: mov      r9d, 0xeb7
  0x18082ce9f: lea      r8, [rip + 0x453ce2]  ; 'nRetCode'
  0x18082cea6: jmp      0x180831027
  0x18082ceab: mov      rcx, rbx
  0x18082ceae: call     0x18000d085
  0x18082ceb3: lea      rcx, [rbx + 0x1ea00]
  0x18082ceba: mov      dword ptr [rsp + 0x20], 2
  0x18082cec2: lea      r9, [rip + 0x4a371b]  ; 'p'
  0x18082cec9: lea      r8, [rip + 0x45692c]
  0x18082ced0: lea      rdx, [rip + 0x4a3711]  ; 'PhysicFolderWhite'
  0x18082ced7: call     0x1800192db
  0x18082cedc: test     eax, eax
  0x18082cede: jne      0x18082cef2
  0x18082cee0: mov      r9d, 0xeb8
  0x18082cee6: lea      r8, [rip + 0x453c9b]  ; 'nRetCode'
  0x18082ceed: jmp      0x180831027
  0x18082cef2: lea      rcx, [rbx + 0x1ea58]
  0x18082cef9: mov      dword ptr [rsp + 0x20], 2
  0x18082cf01: lea      r9, [rip + 0x4a36dc]  ; 'p'
  0x18082cf08: lea      r8, [rip + 0x4568ed]
  0x18082cf0f: lea      rdx, [rip + 0x4a36ea]  ; 'PhysicFolderBlack'
  0x18082cf16: call     0x1800192db
  0x18082cf1b: test     eax, eax
  0x18082cf1d: jne      0x18082cf31
  0x18082cf1f: mov      r9d, 0xeb9
  0x18082cf25: lea      r8, [rip + 0x453c5c]  ; 'nRetCode'
