# JX3ClientX64.exe xrefs for 'KCharacter::ModifySprintEndSpeed'
# image base 0x140000000

## xref @ 0x1403115ef -> 0x14082ea10 'KCharacter::ModifySprintEndSpeed'  fn start 0x140310f50
  0x140314625: mov      qword ptr [rsp + 0x40], rsi
  0x14031462a: mov      qword ptr [rsp + 0x48], rdi
  0x14031462f: xor      edi, edi
  0x140314631: test     edx, edx
  0x140314633: jne      0x1403146de
  0x140314639: mov      dword ptr [rcx + 0xc08], edi
  0x14031463f: mov      rax, qword ptr [rcx + 0x50]
  0x140314643: movzx    ecx, word ptr [rax + 6]
  0x140314647: mov      eax, dword ptr [rbx + 0x18]
  0x14031464a: shl      ecx, 6
  0x14031464d: sub      eax, ecx
  0x14031464f: mov      rcx, rbx
  0x140314652: cmp      eax, 0x300
  0x140314657: jle      0x140314976
  0x14031465d: mov      esi, dword ptr [rbx + 0x1f4]
  0x140314663: mov      eax, edi
  0x140314665: cmp      esi, 0x18
  0x140314668: sete     al
  0x14031466b: mov      dword ptr [rbx + 0x174], eax
  0x140314671: call     0x140315e40
  0x140314676: mov      ecx, dword ptr [rbx + 8]
  0x140314679: mov      eax, ecx
  0x14031467b: mov      dword ptr [rbx + 0x210], edi
  0x140314681: mov      dword ptr [rbx + 0xc04], edi
  0x140314687: mov      dword ptr [rbx + 0x1f4], 4
  0x140314691: bt       ecx, 0x1e
  0x140314695: jb       0x1403146bd
  0x140314697: cmp      esi, 0x10
  0x14031469a: jne      0x1403146bd
  0x14031469c: mov      rcx, qword ptr [rip + 0x760f15]
  0x1403146a3: cmp      dword ptr [rcx + 0x55e9a0], edi
  0x1403146a9: je       0x1403146bd
  0x1403146ab: add      rcx, 0x55dd68
  0x1403146b2: mov      rdx, rbx
  0x1403146b5: call     0x1402caea0
  0x1403146ba: mov      eax, dword ptr [rbx + 8]
  0x1403146bd: mov      dword ptr [rbx + 0x204], 1
  0x1403146c7: bt       eax, 0x1e
  0x1403146cb: jb       0x140314980
  0x1403146d1: mov      rcx, rbx
  0x1403146d4: call     0x14036bcb0
  0x1403146d9: jmp      0x140314980
  0x1403146de: cmp      dword ptr [rcx + 0xc08], edi
  0x1403146e4: jle      0x14031463f
  0x1403146ea: mov      rcx, qword ptr [rip + 0x760ec7]
  0x1403146f1: add      rcx, 0x23810
  0x1403146f8: call     0x1403a2380
  0x1403146fd: mov      rsi, rax
  0x140314700: test     rax, rax
  0x140314703: jne      0x140314733
  0x140314705: lea      rax, [rip + 0x51a774]  ; 'KCharacter::OnParkour'
  0x14031470c: mov      r9d, 0x3e7e
  0x140314712: lea      r8, [rip + 0x5058e7]  ; 'pSettings'
  0x140314719: mov      qword ptr [rsp + 0x20], rax
  0x14031471e: lea      rdx, [rip + 0x63a813]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140314725: lea      ecx, [rsi + 3]
  0x140314728: call     qword ptr [rip + 0x4a3d1a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031472e: jmp      0x140314980
  0x140314733: movsx    edi, word ptr [rax]
  0x140314736: sub      edi, dword ptr [rbx + 0xc08]
  0x14031473c: jns      0x1403147af
  0x14031473e: mov      ecx, dword ptr [rbx + 0x2d0]
  0x140314744: mov      eax, ecx
  0x140314746: shl      eax, 4
  0x140314749: cmp      dword ptr [rbx + 0x2f0], 0
  0x140314750: mov      dword ptr [rbx + 0x268], eax
  0x140314756: mov      eax, dword ptr [rbx + 0x2d4]
  0x14031475c: mov      dword ptr [rbx + 0x270], eax
  0x140314762: mov      dword ptr [rbx + 0x2f8], ecx
  0x140314768: je       0x14031496e
  0x14031476e: mov      rax, qword ptr [rip + 0x760e43]
  0x140314775: cmp      dword ptr [rax + 0x1b5c8], 0
  0x14031477c: jne      0x14031496e
  0x140314782: xor      edi, edi
  0x140314784: mov      dword ptr [rbx + 0x2f0], edi
  0x14031478a: call     0x140139560
  0x14031478f: mov      r8d, dword ptr [rbx + 0x2ac]
  0x140314796: mov      rcx, rax
  0x140314799: mov      edx, dword ptr [rbx + 8]
  0x14031479c: xor      r9d, r9d
  0x14031479f: call     0x140382470
  0x1403147a4: dec      dword ptr [rbx + 0xc08]
  0x1403147aa: jmp      0x140314980
  0x1403147af: cmp      dword ptr [rbx + 0x2b0], 0
  0x1403147b6: jne      0x140314960
  0x1403147bc: mov      rcx, qword ptr [rip + 0x760df5]
  0x1403147c3: mov      r8d, edi
  0x1403147c6: mov      edx, dword ptr [rbx + 0x2ac]
  0x1403147cc: add      rcx, 0x23810
  0x1403147d3: .byte    0xe8

