# JX3ClientX64.exe xrefs for 'KCharacter::ProcessVerticalMove'
# image base 0x140000000

## xref @ 0x14031973f -> 0x14082f3b0 'KCharacter::ProcessVerticalMove'  fn start 0x140318b80
  0x140319e8f: mov      rax, qword ptr [rip + 0x75b722]
  0x140319e96: cmp      ecx, dword ptr [rax + 4]
  0x140319e99: mov      rcx, r9
  0x140319e9c: mov      rax, qword ptr [r9]
  0x140319e9f: jne      0x140319bea
  0x140319ea5: call     qword ptr [rax + 0x520]
  0x140319eab: jmp      0x140319bfb
  0x140319eb0: cmp      esi, dword ptr [rsp + 0xd8]
  0x140319eb7: jge      0x140319f24
  0x140319eb9: test     r13, r13
  0x140319ebc: je       0x140319f17
  0x140319ebe: mov      eax, dword ptr [r13 + 0xee0]
  0x140319ec5: cmp      eax, 2
  0x140319ec8: jne      0x140319ed2
  0x140319eca: mov      dword ptr [rbx + 0x270], ebp
  0x140319ed0: jmp      0x140319f24
  0x140319ed2: cmp      dword ptr [rbx + 0xc08], 0
  0x140319ed9: je       0x140319f17
  0x140319edb: cmp      dword ptr [rbx + 0x270], 0
  0x140319ee2: jle      0x140319ef5
  0x140319ee4: test     al, 4
  0x140319ee6: je       0x140319ef5
  0x140319ee8: mov      eax, 0x1f
  0x140319eed: mov      dword ptr [rbx + 0x1f4], eax
  0x140319ef3: jmp      0x140319f24
  0x140319ef5: mov      eax, dword ptr [rbx + 0x2fc]
  0x140319efb: shl      eax, 4
  0x140319efe: mov      dword ptr [rbx + 0x268], eax
  0x140319f04: mov      eax, 3
  0x140319f09: mov      dword ptr [rbx + 0x1f4], eax
  0x140319f0f: mov      dword ptr [rbx + 0x270], ebp
  0x140319f15: jmp      0x140319f24
  0x140319f17: mov      dword ptr [rbx + 0x2f8], ebp
  0x140319f1d: mov      dword ptr [rbx + 0x1f4], r8d
  0x140319f24: mov      rax, qword ptr [rbx + 0x50]
  0x140319f28: mov      esi, r15d
  0x140319f2b: mov      edi, dword ptr [rbx + 0x1f4]
  0x140319f31: movzx    ecx, word ptr [rax + 6]
  0x140319f35: mov      eax, dword ptr [rax]
  0x140319f37: shl      ecx, 6
  0x140319f3a: cmp      ecx, r15d
  0x140319f3d: cmovge   esi, ecx
  0x140319f40: and      eax, 1
  0x140319f43: cmp      ecx, r15d
  0x140319f46: cmovge   ebp, eax
  0x140319f49: lea      eax, [rdi - 1]
  0x140319f4c: cmp      eax, 3
  0x140319f4f: jbe      0x140319fb4
  0x140319f51: cmp      edi, 6
  0x140319f54: je       0x140319fb4
  0x140319f56: cmp      dword ptr [rbx + 0x1fc], 0
  0x140319f5d: jne      0x14031a0b9
  0x140319f63: test     r13, r13
  0x140319f66: je       0x140319f76
  0x140319f68: test     byte ptr [r13 + 0xee0], 4
  0x140319f70: jne      0x14031a0b9
  0x140319f76: lea      eax, [rdi - 0x1f]
  0x140319f79: xor      r15d, r15d
  0x140319f7c: cmp      eax, 1
  0x140319f7f: ja       0x14031a0bc
  0x140319f85: cmp      edi, 0x18
  0x140319f88: mov      eax, r15d
  0x140319f8b: sete     al
  0x140319f8e: mov      dword ptr [rbx + 0x174], eax
  0x140319f94: cmp      dword ptr [rbx + 0x2cc], r15d
  0x140319f9b: je       0x140319fa5
  0x140319f9d: mov      rcx, rbx
  0x140319fa0: call     0x140315e40
  0x140319fa5: mov      dword ptr [rbx + 0x1f4], 4
  0x140319faf: jmp      0x14031a05c
  0x140319fb4: cmp      dword ptr [rbx + 0x1fc], 0
  0x140319fbb: je       0x14031a0b9
  0x140319fc1: xor      r15d, r15d
  0x140319fc4: cmp      dword ptr [rbx + 0x364], r15d
  0x140319fcb: jne      0x14031a0bc
  0x140319fd1: mov      eax, dword ptr [rbx + 0x18]
  0x140319fd4: sub      eax, esi
  0x140319fd6: cmp      eax, 0x100
  0x140319fdb: jle      0x14031a0bc
  0x140319fe1: mov      dword ptr [rbx + 0x174], r15d
  0x140319fe8: mov      dword ptr [rbx + 0x2c8], r15d
  0x140319fef: cmp      edi, 1
  0x140319ff2: jne      0x14031a041
  0x140319ff4: cmp      dword ptr [rbx + 0x2cc], r15d
  0x140319ffb: je       0x14031a005
  0x140319ffd: mov      rcx, rbx
  0x14031a000: call     0x140315e40
  0x14031a005: test     dword ptr [rbx + 8], 0x40000000
  0x14031a00c: mov      r11d, 1
  0x14031a012: mov      dword ptr [rbx + 0x204], r11d
  0x14031a019: mov      dword ptr [rbx + 0x210], r15d
  0x14031a020: mov      dword ptr [rbx + 0xc04], r15d
  0x14031a027: mov      dword ptr [rbx + 0x1f4], 0x20
  0x14031a031: jne      0x14031a0c2
  0x14031a037: mov      rcx, rbx
  0x14031a03a: call     0x14036bcb0
  0x14031a03f: jmp      0x14031a0bc
  0x14031a041: cmp      dword ptr [rbx + 0x2cc], r15d
  0x14031a048: je       0x14031a052
  0x14031a04a: mov      rcx, rbx
  0x14031a04d: call     0x140315e40
  0x14031a052: mov      dword ptr [rbx + 0x1f4], 0x1f
  0x14031a05c: mov      ecx, dword ptr [rbx + 8]
  0x14031a05f: mov      eax, ecx
  0x14031a061: mov      dword ptr [rbx + 0xc04], r15d
  0x14031a068: mov      dword ptr [rbx + 0x210], r15d
  0x14031a06f: bt       ecx, 0x1e
  0x14031a073: jb       0x14031a09c
  0x14031a075: cmp      edi, 0x10
  0x14031a078: jne      0x14031a09c
  0x14031a07a: mov      rcx, qword ptr [rip + 0x75b537]
  0x14031a081: cmp      dword ptr [rcx + 0x55e9a0], r15d
  0x14031a088: je       0x14031a09c
  0x14031a08a: mov      rdx, rbx
  0x14031a08d: add      rcx, 0x55dd68
  0x14031a094: call     0x1402caea0
  0x14031a099: mov      eax, dword ptr [rbx + 8]
  0x14031a09c: mov      r11d, 1
  0x14031a0a2: mov      dword ptr [rbx + 0x204], r11d
  0x14031a0a9: bt       eax, 0x1e
  0x14031a0ad: jb       0x14031a0c2
  0x14031a0af: mov      rcx, rbx
  0x14031a0b2: call     0x14036bcb0
  0x14031a0b7: jmp      0x14031a0bc
  0x14031a0b9: xor      r15d, r15d
  0x14031a0bc: mov      r11d, 1
  0x14031a0c2: mov      ecx, dword ptr [rbx + 0x1f4]
  0x14031a0c8: lea      eax, [rcx - 1]
  0x14031a0cb: cmp      eax, 2
  0x14031a0ce: jbe      0x14031a0d9
  0x14031a0d0: cmp      ecx, 6
  0x14031a0d3: jne      0x14031a234
  0x14031a0d9: cmp      dword ptr [rbx + 0x20c], 0
  0x14031a0e0: jne      0x14031a234
  0x14031a0e6: cmp      dword ptr [rbx + 0x210], 0
  0x14031a0ed: jne      0x14031a234
  0x14031a0f3: test     dword ptr [rbx + 8], 0x40000000
  0x14031a0fa: je       0x14031a10d
  0x14031a0fc: test     ebp, ebp
  0x14031a0fe: je       0x14031a10a
  0x14031a100: cmp      dword ptr [r13 + 0xee0], 1
  0x14031a108: jne      0x14031a10d
  0x14031a10a: mov      dword ptr [rbx + 0x18], esi
  0x14031a10d: mov      eax, dword ptr [rbx + 0x18]
  0x14031a110: sub      eax, esi
  0x14031a112: cmp      eax, 0x300
  0x14031a117: jle      0x14031a234
  0x14031a11d: cmp      dword ptr [rbx + 0x208], 0
  0x14031a124: jne      0x14031a234
  0x14031a12a: mov      eax, dword ptr [rbx + 0x230]
  0x14031a130: mov      dword ptr [rbx + 0x200], eax
  0x14031a136: test     eax, eax
  0x14031a138: je       0x14031a21c
  0x14031a13e: movsxd   rax, dword ptr [rbx + 0x330]
  0x14031a145: cmp      eax, 4
  0x14031a148: jge      0x14031a335
  0x14031a14e: mov      r8d, dword ptr [rbx + 0x138]
  0x14031a155: mov      rdx, rax
  0x14031a158: lea      rax, [r8 + 0x192e]
  0x14031a15f: lea      rax, [rdx + rax*4]
  0x14031a163: lea      rcx, [rax + rax*2]
  0x14031a167: mov      rax, qword ptr [rip + 0x75b44a]
  0x14031a16e: movsx    r10d, word ptr [rax + rcx*2]
  0x14031a173: lea      rax, [rdx + r8*4]
  0x14031a177: mov      dword ptr [rbx + 0x2f8], r10d
  0x14031a17e: lea      rcx, [rax + rax*2]
  0x14031a182: mov      r9d, r10d
  0x14031a185: shl      r9d, 4
  0x14031a189: mov      dword ptr [rbx + 0x268], r9d
  0x14031a190: mov      rax, qword ptr [rip + 0x75b421]
  0x14031a197: movsx    edx, word ptr [rax + rcx*2 + 0x25c52]
  0x14031a19f: mov      dword ptr [rbx + 0x270], edx
  0x14031a1a5: cmp      r9d, 0x7ff
  0x14031a1ac: jle      0x14031a1ba
  0x14031a1ae: mov      dword ptr [rbx + 0x268], 0x7ff
  0x14031a1b8: jmp      0x14031a1cd
  0x14031a1ba: mov      eax, dword ptr [rbx + 0x268]
  0x14031a1c0: test     r9d, r9d
  0x14031a1c3: cmovs    eax, r15d
  0x14031a1c7: mov      dword ptr [rbx + 0x268], eax
  0x14031a1cd: cmp      r10d, 0x7f
  0x14031a1d1: jle      0x14031a1df
  0x14031a1d3: mov      dword ptr [rbx + 0x2f8], 0x7f
  0x14031a1dd: jmp      0x14031a1f2
  0x14031a1df: mov      eax, dword ptr [rbx + 0x2f8]
  0x14031a1e5: test     r10d, r10d
  0x14031a1e8: cmovs    eax, r15d
  0x14031a1ec: mov      dword ptr [rbx + 0x2f8], eax
  0x14031a1f2: cmp      edx, 0x7ff
  0x14031a1f8: jle      0x14031a206
  0x14031a1fa: mov      dword ptr [rbx + 0x270], 0x7ff
  0x14031a204: jmp      0x14031a21c
  0x14031a206: mov      eax, dword ptr [rbx + 0x270]
  0x14031a20c: mov      ecx, 0xfffff800
  0x14031a211: cmp      edx, ecx
  0x14031a213: cmovl    eax, ecx
  0x14031a216: mov      dword ptr [rbx + 0x270], eax
  0x14031a21c: mov      dword ptr [rbx + 0x1f4], 4
  0x14031a226: mov      dword ptr [rbx + 0x330], r11d
  0x14031a22d: mov      dword ptr [rbx + 0xc08], r15d
  0x14031a234: movsxd   rdx, dword ptr [rbx + 0x1f4]
  0x14031a23b: cmp      edx, 0x24
  0x14031a23e: ja       0x14031a250
  0x14031a240: movabs   rcx, 0x18000000ce
  0x14031a24a: bt       rcx, rdx
  0x14031a24e: jb       0x14031a277
  0x14031a250: cmp      edx, 4
  0x14031a253: jne      0x14031a285
  0x14031a255: cmp      dword ptr [rbx + 0x360], 0
  0x14031a25c: je       0x14031a285
  0x14031a25e: test     ebp, ebp
  0x14031a260: je       0x14031a285
  0x14031a262: mov      rax, qword ptr [rbx + 0x50]
  0x14031a266: movzx    ecx, word ptr [rax + 6]
  0x14031a26a: mov      eax, dword ptr [rbx + 0x18]
  0x14031a26d: shl      ecx, 6
  0x14031a270: sub      eax, ecx
  0x14031a272: cmp      eax, 0x40
  0x14031a275: jg       0x14031a285
  0x14031a277: mov      dword ptr [rbx + 0x330], r15d
  0x14031a27e: mov      dword ptr [rbx + 0x338], r15d
  0x14031a285: cmp      dword ptr [rbx + 0x170], 0
  0x14031a28c: jle      0x14031a2ad
  0x14031a28e: lea      eax, [rdx - 6]
  0x14031a291: cmp      eax, 1
  0x14031a294: ja       0x14031a2ad
  0x14031a296: mov      rax, qword ptr [rbx + 0x50]
  0x14031a29a: movzx    ecx, word ptr [rax + 6]
  0x14031a29e: shl      ecx, 6
  0x14031a2a1: sub      ecx, dword ptr [rsp + 0x4c]
  0x14031a2a5: cmp      dword ptr [rbx + 0x18], ecx
  0x14031a2a8: jge      0x14031a2ad
  0x14031a2aa: mov      dword ptr [rbx + 0x18], ecx
  0x14031a2ad: mov      rcx, qword ptr [rbx + 0x390]
  0x14031a2b4: test     rcx, rcx
  0x14031a2b7: je       0x14031a312
  0x14031a2b9: test     r12d, r12d
  0x14031a2bc: jne      0x14031a2ca
  0x14031a2be: mov      eax, dword ptr [rsp + 0xe0]
  0x14031a2c5: cmp      eax, dword ptr [rbx + 0x18]
  0x14031a2c8: je       0x14031a335
  0x14031a2ca: mov      eax, dword ptr [rcx + 0x10]
  0x14031a2cd: mov      r9d, dword ptr [rbx + 0x18]
  0x14031a2d1: mov      r8d, dword ptr [rbx + 0x14]
  0x14031a2d5: mov      edx, dword ptr [rbx + 0x10]
  0x14031a2d8: mov      dword ptr [rsp + 0x38], eax
  0x14031a2dc: mov      eax, dword ptr [rcx + 0xc]
  0x14031a2df: mov      dword ptr [rsp + 0x30], eax
  0x14031a2e3: mov      eax, dword ptr [rcx + 8]
  0x14031a2e6: mov      dword ptr [rsp + 0x28], eax
  0x14031a2ea: mov      eax, dword ptr [rcx + 4]
  0x14031a2ed: lea      rcx, [rsp + 0x50]
  0x14031a2f2: mov      dword ptr [rsp + 0x20], eax
  0x14031a2f6: call     0x140304ed0
  0x14031a2fb: movsd    xmm0, qword ptr [rax]
  0x14031a2ff: movsd    qword ptr [rbx + 0x3a0], xmm0
  0x14031a307: mov      eax, dword ptr [rax + 8]
  0x14031a30a: mov      dword ptr [rbx + 0x3a8], eax
  0x14031a310: jmp      0x14031a335
  0x14031a312: test     r12d, r12d
  0x14031a315: je       0x14031a335
  0x14031a317: mov      qword ptr [rsp + 0x50], 0
  0x14031a320: movsd    xmm0, qword ptr [rsp + 0x50]
  0x14031a326: movsd    qword ptr [rbx + 0x3a0], xmm0
  0x14031a32e: mov      dword ptr [rbx + 0x3a8], r15d
  0x14031a335: mov      r14, qword ptr [rsp + 0x88]
  0x14031a33d: add      rsp, 0x90
  0x14031a344: pop      r15
  0x14031a346: pop      r13
  0x14031a348: pop      r12
  0x14031a34a: pop      rdi
  0x14031a34b: pop      rsi
  0x14031a34c: pop      rbp
  0x14031a34d: pop      rbx
  0x14031a34e: ret      
  0x14031a34f: nop      
  0x14031a350: pop      rsi
  0x14031a351: cdq      
  0x14031a352: xor      dword ptr [rax], eax
  0x14031a354: adc      eax, 0x1800319c
  0x14031a359: popfq    
  0x14031a35a: xor      dword ptr [rax], eax
  0x14031a35c: mov      al, 0x9e
  0x14031a35e: xor      dword ptr [rax], eax
  0x14031a360: and      al, 0x9f
  0x14031a362: xor      dword ptr [rax], eax
  0x14031a364: add      byte ptr [rax], al
  0x14031a366: add      byte ptr [rcx], al
  0x14031a368: add      al, byte ptr [rbx]
  0x14031a36a: add      eax, dword ptr [rax]
  0x14031a36c: add      al, 4
  0x14031a36e: add      al, 4
  0x14031a370: add      al, 4
  0x14031a372: add      al, 4
  0x14031a374: add      al, 4
  0x14031a376: add      al, 4
  0x14031a378: add      al, 4
  0x14031a37a: add      al, 4
  0x14031a37c: add      al, 4
  0x14031a37e: add      al, 4
  0x14031a380: add      al, 4
  0x14031a382: add      byte ptr [rax], al
  0x14031a384: add      byte ptr [rax + rax], al
  0x14031a387: add      byte ptr [rax], al
  0x14031a389: int3     
  0x14031a38a: int3     
  0x14031a38b: int3     
  0x14031a38c: int3     
  0x14031a38d: int3     
  0x14031a38e: int3     
  0x14031a38f: int3     
  0x14031a390: sub      rsp, 0x38
  0x14031a394: mov      r8, rcx
  0x14031a397: test     rdx, rdx
  0x14031a39a: jne      0x14031a3cc
  0x14031a39c: mov      r9d, 0x480d
  0x14031a3a2: lea      r8, [rip + 0x5000d7]  ; 'pRecord'
  0x14031a3a9: lea      rax, [rip + 0x514de8]  ; 'KCharacter::RecordPosition'
  0x14031a3b0: mov      ecx, 3
  0x14031a3b5: lea      rdx, [rip + 0x634b7c]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031a3bc: mov      qword ptr [rsp + 0x20], rax
  0x14031a3c1: call     qword ptr [rip + 0x49e081]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031a3c7: add      rsp, 0x38
  0x14031a3cb: ret      
  0x14031a3cc: cmp      qword ptr [rcx + 0x58], 0
  0x14031a3d1: jne      0x14031a3e2
  0x14031a3d3: mov      r9d, 0x480e
  0x14031a3d9: lea      r8, [rip + 0x5146c8]  ; 'm_pRegion'
  0x14031a3e0: jmp      0x14031a3a9
  0x14031a3e2: cmp      qword ptr [rcx + 0x50], 0
  0x14031a3e7: jne      0x14031a3f8
  0x14031a3e9: mov      r9d, 0x480f
  0x14031a3ef: lea      r8, [rip + 0x514582]  ; 'm_pCell'
  0x14031a3f6: jmp      0x14031a3a9
  0x14031a3f8: mov      eax, dword ptr [rcx + 0x1f4]
  0x14031a3fe: mov      dword ptr [rdx], eax
  0x14031a400: mov      eax, dword ptr [rcx + 0x10]
  0x14031a403: mov      dword ptr [rdx + 4], eax
  0x14031a406: mov      eax, dword ptr [rcx + 0x14]
  0x14031a409: mov      dword ptr [rdx + 8], eax
  0x14031a40c: mov      eax, dword ptr [rcx + 0x18]
  0x14031a40f: mov      dword ptr [rdx + 0xc], eax
  0x14031a412: mov      eax, dword ptr [rcx + 0x2a0]
  0x14031a418: mov      dword ptr [rdx + 0x10], eax
  0x14031a41b: mov      eax, dword ptr [rcx + 0x2a4]
  0x14031a421: mov      dword ptr [rdx + 0x14], eax
  0x14031a424: mov      eax, dword ptr [rcx + 0x2a8]
  0x14031a42a: mov      dword ptr [rdx + 0x18], eax
  0x14031a42d: mov      eax, dword ptr [rcx + 0x268]
  0x14031a433: mov      dword ptr [rdx + 0x1c], eax
  0x14031a436: mov      eax, dword ptr [rcx + 0x26c]
  0x14031a43c: mov      dword ptr [rdx + 0x20], eax
  0x14031a43f: mov      eax, dword ptr [rcx + 0x270]
  0x14031a445: mov      dword ptr [rdx + 0x24], eax
  0x14031a448: mov      eax, dword ptr [rcx + 0x2f8]
  0x14031a44e: mov      dword ptr [rdx + 0x28], eax
  0x14031a451: mov      eax, dword ptr [rcx + 0x320]
  0x14031a457: mov      dword ptr [rdx + 0x2c], eax
  0x14031a45a: mov      eax, dword ptr [rcx + 0x330]
  0x14031a460: mov      dword ptr [rdx + 0x30], eax
  0x14031a463: mov      eax, dword ptr [rcx + 0x338]
  0x14031a469: mov      dword ptr [rdx + 0x34], eax
  0x14031a46c: mov      eax, dword ptr [rcx + 0x44]
  0x14031a46f: mov      dword ptr [rdx + 0x38], eax
  0x14031a472: mov      eax, dword ptr [rcx + 0x48]
  0x14031a475: mov      dword ptr [rdx + 0x3c], eax
  0x14031a478: mov      eax, dword ptr [rcx + 0x350]
  0x14031a47e: mov      dword ptr [rdx + 0x40], eax
  0x14031a481: mov      eax, dword ptr [rcx + 0x368]
  0x14031a487: mov      dword ptr [rdx + 0x44], eax
  0x14031a48a: mov      eax, dword ptr [rcx + 0x36c]
  0x14031a490: mov      dword ptr [rdx + 0x48], eax
  0x14031a493: mov      eax, dword ptr [rcx + 0x260]
  0x14031a499: mov      dword ptr [rdx + 0x4c], eax
  0x14031a49c: mov      eax, dword ptr [rcx + 0x264]
  0x14031a4a2: mov      dword ptr [rdx + 0x50], eax
  0x14031a4a5: mov      eax, dword ptr [rcx + 0x3b4]
  0x14031a4ab: mov      dword ptr [rdx + 0x54], eax
  0x14031a4ae: mov      eax, dword ptr [rcx + 0x3b8]
  0x14031a4b4: mov      dword ptr [rdx + 0x58], eax
  0x14031a4b7: mov      eax, dword ptr [rcx + 0x3bc]
  0x14031a4bd: mov      dword ptr [rdx + 0x5c], eax
  0x14031a4c0: mov      eax, dword ptr [rcx + 0xc08]
  0x14031a4c6: mov      dword ptr [rdx + 0x60], eax
  0x14031a4c9: mov      rax, qword ptr [rcx + 0x58]
  0x14031a4cd: mov      qword ptr [rdx + 0x90], rax
  0x14031a4d4: mov      rax, qword ptr [rcx + 0x50]
  0x14031a4d8: mov      qword ptr [rdx + 0x98], rax
  0x14031a4df: mov      rax, qword ptr [rcx + 0x390]
  0x14031a4e6: .byte    0x48
  0x14031a4e7: .byte    0x89
  0x14031a4e8: .byte    0x82
  0x14031a4e9: .byte    0xa0
  0x14031a4ea: .byte    0x00

