# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x18030f89c: lea      rcx, [rip + 0xbbfcd5]
  0x18030f8a3: call     0x18000af47
  0x18030f8a8: lea      rdx, [rip + 0x1a231]
  0x18030f8af: lea      rcx, [rsp + 0x20]
  0x18030f8b4: call     0x18000d47c
  0x18030f8b9: mov      r8, rax
  0x18030f8bc: lea      rdx, [rip + 0x97856d]  ; 'stop npc dialog'
  0x18030f8c3: lea      rcx, [rip + 0xbbfcae]
  0x18030f8ca: call     0x18000af47
  0x18030f8cf: lea      rdx, [rip + 0xf8ca]
  0x18030f8d6: lea      rcx, [rsp + 0x20]
  0x18030f8db: call     0x18000d47c
  0x18030f8e0: mov      r8, rax
  0x18030f8e3: lea      rdx, [rip + 0x97855e]  ; 'play sound check file is exist in local'
  0x18030f8ea: lea      rcx, [rip + 0xbbfc87]
  0x18030f8f1: call     0x18000af47
  0x18030f8f6: lea      rdx, [rip + 0x19593]
  0x18030f8fd: lea      rcx, [rsp + 0x20]
  0x18030f902: call     0x18000d47c
  0x18030f907: mov      r8, rax
  0x18030f90a: lea      rdx, [rip + 0x978567]  ; 'show mannedspace frontsight'
  0x18030f911: lea      rcx, [rip + 0xbbfc60]
  0x18030f918: call     0x18000af47
  0x18030f91d: lea      rdx, [rip + 0xb76c]
  0x18030f924: lea      rcx, [rsp + 0x20]
  0x18030f929: call     0x18000d47c
  0x18030f92e: mov      r8, rax
  0x18030f931: lea      rdx, [rip + 0x978568]  ; 'hide mannedspace frontsight'
  0x18030f938: lea      rcx, [rip + 0xbbfc39]
  0x18030f93f: call     0x18000af47
  0x18030f944: lea      rdx, [rip + 0xc185]
  0x18030f94b: lea      rcx, [rsp + 0x20]
  0x18030f950: call     0x18000d47c
  0x18030f955: mov      r8, rax
  0x18030f958: lea      rdx, [rip + 0x978569]  ; 'load movie'
  0x18030f95f: lea      rcx, [rip + 0xbbfc12]
  0x18030f966: call     0x18000af47
  0x18030f96b: lea      rdx, [rip + 0x1b02e]
  0x18030f972: lea      rcx, [rsp + 0x20]
  0x18030f977: call     0x18000d47c
  0x18030f97c: mov      r8, rax
  0x18030f97f: lea      rdx, [rip + 0x978552]  ; 'unload movie'
  0x18030f986: lea      rcx, [rip + 0xbbfbeb]
  0x18030f98d: call     0x18000af47
  0x18030f992: lea      rdx, [rip + 0x10167]
  0x18030f999: lea      rcx, [rsp + 0x20]
  0x18030f99e: call     0x18000d47c
  0x18030f9a3: mov      r8, rax
  0x18030f9a6: lea      rdx, [rip + 0x97853b]  ; 'ready to play movie'
  0x18030f9ad: lea      rcx, [rip + 0xbbfbc4]
  0x18030f9b4: call     0x18000af47
  0x18030f9b9: lea      rdx, [rip + 0x11b80]
  0x18030f9c0: lea      rcx, [rsp + 0x20]
  0x18030f9c5: call     0x18000d47c
  0x18030f9ca: mov      r8, rax
  0x18030f9cd: lea      rdx, [rip + 0x97852c]  ; 'seek movie'
  0x18030f9d4: lea      rcx, [rip + 0xbbfb9d]
  0x18030f9db: call     0x18000af47
  0x18030f9e0: lea      rdx, [rip + 0xbc99]
  0x18030f9e7: lea      rcx, [rsp + 0x20]
  0x18030f9ec: call     0x18000d47c
  0x18030f9f1: mov      r8, rax
  0x18030f9f4: lea      rdx, [rip + 0x978515]  ; 'input hotkey'
  0x18030f9fb: lea      rcx, [rip + 0xbbfb76]
  0x18030fa02: call     0x18000af47
  0x18030fa07: lea      rdx, [rip + 0x188e2]
  0x18030fa0e: lea      rcx, [rsp + 0x20]
  0x18030fa13: call     0x18000d47c
  0x18030fa18: mov      r8, rax
  0x18030fa1b: lea      rdx, [rip + 0x9784fe]  ; 'set teamkungfu visible'
  0x18030fa22: lea      rcx, [rip + 0xbbfb4f]
  0x18030fa29: call     0x18000af47
  0x18030fa2e: lea      rdx, [rip + 0x8c1b]
  0x18030fa35: lea      rcx, [rsp + 0x20]
  0x18030fa3a: call     0x18000d47c
  0x18030fa3f: mov      r8, rax
  0x18030fa42: lea      rdx, [rip + 0x9784f7]  ; 'enable hold camera'
  0x18030fa49: lea      rcx, [rip + 0xbbfb28]
  0x18030fa50: call     0x18000af47
  0x18030fa55: lea      rdx, [rip + 0x7844]
  0x18030fa5c: lea      rcx, [rsp + 0x20]
  0x18030fa61: call     0x18000d47c
  0x18030fa66: mov      r8, rax
  0x18030fa69: lea      rdx, [rip + 0x9784e8]  ; 'disable hold camera'
  0x18030fa70: lea      rcx, [rip + 0xbbfb01]
  0x18030fa77: call     0x18000af47
  0x18030fa7c: lea      rdx, [rip + 0x8a8d]
  0x18030fa83: lea      rcx, [rsp + 0x20]
  0x18030fa88: call     0x18000d47c
  0x18030fa8d: mov      r8, rax
  0x18030fa90: lea      rdx, [rip + 0x9784d9]  ; 'enable fix camera'
  0x18030fa97: lea      rcx, [rip + 0xbbfada]
  0x18030fa9e: call     0x18000af47
  0x18030faa3: lea      rdx, [rip + 0x8e06]
  0x18030faaa: lea      rcx, [rsp + 0x20]
  0x18030faaf: call     0x18000d47c
  0x18030fab4: mov      r8, rax
  0x18030fab7: lea      rdx, [rip + 0x9784ca]  ; 'enable look at camera'
  0x18030fabe: lea      rcx, [rip + 0xbbfab3]
  0x18030fac5: call     0x18000af47
  0x18030faca: lea      rdx, [rip + 0x786f]
  0x18030fad1: lea      rcx, [rsp + 0x20]
  0x18030fad6: call     0x18000d47c
  0x18030fadb: mov      r8, rax
  0x18030fade: lea      rdx, [rip + 0x9784c3]  ; 'disable look at camera'
  0x18030fae5: lea      rcx, [rip + 0xbbfa8c]
  0x18030faec: call     0x18000af47
  0x18030faf1: lea      rdx, [rip + 0x15aa8]
  0x18030faf8: lea      rcx, [rsp + 0x20]
  0x18030fafd: call     0x18000d47c
  0x18030fb02: mov      r8, rax
  0x18030fb05: lea      rdx, [rip + 0x9784bc]  ; 'set look at offset'
  0x18030fb0c: lea      rcx, [rip + 0xbbfa65]
  0x18030fb13: call     0x18000af47
  0x18030fb18: lea      rdx, [rip + 0x19431]
  0x18030fb1f: lea      rcx, [rsp + 0x20]
  0x18030fb24: call     0x18000d47c
  0x18030fb29: mov      r8, rax
  0x18030fb2c: lea      rdx, [rip + 0x9784ad]  ; 'show npc cursor'
  0x18030fb33: lea      rcx, [rip + 0xbbfa3e]
  0x18030fb3a: call     0x18000af47
  0x18030fb3f: lea      rdx, [rip + 0xb60a]
  0x18030fb46: lea      rcx, [rsp + 0x20]
  0x18030fb4b: call     0x18000d47c
  0x18030fb50: mov      r8, rax
  0x18030fb53: lea      rdx, [rip + 0x97849e]  ; 'hide npc cursor'
  0x18030fb5a: lea      rcx, [rip + 0xbbfa17]
  0x18030fb61: call     0x18000af47
  0x18030fb66: lea      rdx, [rip + 0x117f3]
  0x18030fb6d: lea      rcx, [rsp + 0x20]
  0x18030fb72: call     0x18000d47c
  0x18030fb77: mov      r8, rax
  0x18030fb7a: lea      rdx, [rip + 0x97848f]  ; 'rotate npc cursor'
  0x18030fb81: lea      rcx, [rip + 0xbbf9f0]
  0x18030fb88: call     0x18000af47
  0x18030fb8d: lea      rdx, [rip + 0x163bc]
  0x18030fb94: lea      rcx, [rsp + 0x20]
  0x18030fb99: call     0x18000d47c
  0x18030fb9e: mov      r8, rax
  0x18030fba1: lea      rdx, [rip + 0x978480]  ; 'set npc cursor detail'
  0x18030fba8: lea      rcx, [rip + 0xbbf9c9]
  0x18030fbaf: call     0x18000af47
  0x18030fbb4: lea      rdx, [rip + 0xa025]
  0x18030fbbb: lea      rcx, [rsp + 0x20]
  0x18030fbc0: call     0x18000d47c
  0x18030fbc5: mov      r8, rax
  0x18030fbc8: lea      rdx, [rip + 0x978479]  ; 'enter camera post render'
  0x18030fbcf: lea      rcx, [rip + 0xbbf9a2]
  0x18030fbd6: call     0x18000af47
  0x18030fbdb: lea      rdx, [rip + 0xbe1e]
  0x18030fbe2: lea      rcx, [rsp + 0x20]
  0x18030fbe7: call     0x18000d47c
  0x18030fbec: mov      r8, rax
  0x18030fbef: lea      rdx, [rip + 0x978472]  ; 'leave camera post render'
  0x18030fbf6: lea      rcx, [rip + 0xbbf97b]
  0x18030fbfd: call     0x18000af47
  0x18030fc02: lea      rdx, [rip + 0x12247]
  0x18030fc09: lea      rcx, [rsp + 0x20]
  0x18030fc0e: call     0x18000d47c
  0x18030fc13: mov      r8, rax
  0x18030fc16: lea      rdx, [rip + 0x97846b]  ; 'set camera offset'
  0x18030fc1d: lea      rcx, [rip + 0xbbf954]
  0x18030fc24: call     0x18000af47
  0x18030fc29: lea      rdx, [rip + 0x10940]
  0x18030fc30: lea      rcx, [rsp + 0x20]
  0x18030fc35: call     0x18000d47c
  0x18030fc3a: mov      r8, rax
  0x18030fc3d: lea      rdx, [rip + 0x97845c]  ; 'reset camera offset'
  0x18030fc44: lea      rcx, [rip + 0xbbf92d]
  0x18030fc4b: call     0x18000af47
  0x18030fc50: lea      rdx, [rip + 0x13229]
  0x18030fc57: lea      rcx, [rsp + 0x20]
  0x18030fc5c: call     0x18000d47c
  0x18030fc61: mov      r8, rax
  0x18030fc64: lea      rdx, [rip + 0x97844d]  ; 'set character enable gray'
  0x18030fc6b: lea      rcx, [rip + 0xbbf906]
  0x18030fc72: call     0x18000af47
  0x18030fc77: lea      rdx, [rip + 0x13bf2]
  0x18030fc7e: lea      rcx, [rsp + 0x20]
  0x18030fc83: call     0x18000d47c
  0x18030fc88: mov      r8, rax
  0x18030fc8b: lea      rdx, [rip + 0x978446]  ; 'set character draw after post render'
  0x18030fc92: lea      rcx, [rip + 0xbbf8df]
  0x18030fc99: call     0x18000af47
  0x18030fc9e: lea      rdx, [rip + 0x278db]
  0x18030fca5: lea      rcx, [rsp + 0x20]
  0x18030fcaa: call     0x18000d47c
  0x18030fcaf: mov      r8, rax
  0x18030fcb2: lea      rdx, [rip + 0x97844f]  ; 'skill bullet'
  0x18030fcb9: lea      rcx, [rip + 0xbbf8b8]
  0x18030fcc0: call     0x18000af47
  0x18030fcc5: lea      rdx, [rip + 0x276f4]
  0x18030fccc: lea      rcx, [rsp + 0x20]
  0x18030fcd1: call     0x18000d47c
  0x18030fcd6: mov      r8, rax
  0x18030fcd9: lea      rdx, [rip + 0x978438]  ; 'begin control'
  0x18030fce0: lea      rcx, [rip + 0xbbf891]
  0x18030fce7: call     0x18000af47
  0x18030fcec: lea      rdx, [rip + 0x277ad]
  0x18030fcf3: lea      rcx, [rsp + 0x20]
  0x18030fcf8: call     0x18000d47c
  0x18030fcfd: mov      r8, rax
  0x18030fd00: lea      rdx, [rip + 0x978421]  ; 'end control'
  0x18030fd07: lea      rcx, [rip + 0xbbf86a]
  0x18030fd0e: call     0x18000af47
  0x18030fd13: lea      rdx, [rip + 0xa456]
  0x18030fd1a: lea      rcx, [rsp + 0x20]
  0x18030fd1f: call     0x18000d47c
  0x18030fd24: mov      r8, rax
  0x18030fd27: lea      rdx, [rip + 0x97840a]  ; 'force update sheath'
  0x18030fd2e: lea      rcx, [rip + 0xbbf843]
  0x18030fd35: call     0x18000af47
  0x18030fd3a: lea      rdx, [rip + 0x1330f]
  0x18030fd41: lea      rcx, [rsp + 0x20]
  0x18030fd46: call     0x18000d47c
  0x18030fd4b: mov      r8, rax
  0x18030fd4e: lea      rdx, [rip + 0x9783fb]  ; 'set player commonmaterial'
  0x18030fd55: lea      rcx, [rip + 0xbbf81c]
  0x18030fd5c: call     0x18000af47
  0x18030fd61: lea      rdx, [rip + 0x13638]
  0x18030fd68: lea      rcx, [rsp + 0x20]
  0x18030fd6d: call     0x18000d47c
  0x18030fd72: mov      r8, rax
  0x18030fd75: lea      rdx, [rip + 0x9783f4]  ; 'set doodad material'
  0x18030fd7c: lea      rcx, [rip + 0xbbf7f5]
  0x18030fd83: call     0x18000af47
  0x18030fd88: lea      rdx, [rip + 0x163d1]
  0x18030fd8f: lea      rcx, [rsp + 0x20]
  0x18030fd94: call     0x18000d47c
  0x18030fd99: mov      r8, rax
  0x18030fd9c: lea      rdx, [rip + 0x9783e5]  ; 'set npc material'
  0x18030fda3: lea      rcx, [rip + 0xbbf7ce]
  0x18030fdaa: call     0x18000af47
  0x18030fdaf: lea      rdx, [rip + 0x4d2a]
  0x18030fdb6: lea      rcx, [rsp + 0x20]
  0x18030fdbb: call     0x18000d47c
  0x18030fdc0: mov      r8, rax
  0x18030fdc3: lea      rdx, [rip + 0x9783d6]  ; 'apply material'
  0x18030fdca: lea      rcx, [rip + 0xbbf7a7]
  0x18030fdd1: call     0x18000af47
  0x18030fdd6: lea      rdx, [rip + 0x16523]
  0x18030fddd: lea      rcx, [rsp + 0x20]
  0x18030fde2: call     0x18000d47c
  0x18030fde7: mov      r8, rax
  0x18030fdea: lea      rdx, [rip + 0x9783c7]  ; 'set obj alpha'
  0x18030fdf1: lea      rcx, [rip + 0xbbf780]
  0x18030fdf8: call     0x18000af47
  0x18030fdfd: lea      rdx, [rip + 0x1685c]
  0x18030fe04: lea      rcx, [rsp + 0x20]
  0x18030fe09: call     0x18000d47c
  0x18030fe0e: mov      r8, rax
  0x18030fe11: lea      rdx, [rip + 0x9783b0]  ; 'set obj selectable'
  0x18030fe18: lea      rcx, [rip + 0xbbf759]
  0x18030fe1f: call     0x18000af47
  0x18030fe24: lea      rdx, [rip + 0x16935]
  0x18030fe2b: lea      rcx, [rsp + 0x20]
  0x18030fe30: call     0x18000d47c
  0x18030fe35: mov      r8, rax
  0x18030fe38: lea      rdx, [rip + 0x9783a1]  ; 'set obj title'
  0x18030fe3f: lea      rcx, [rip + 0xbbf732]
  0x18030fe46: call     0x18000af47
  0x18030fe4b: lea      rdx, [rip + 0x1661e]
  0x18030fe52: lea      rcx, [rsp + 0x60]
  0x18030fe57: call     0x18000d47c
  0x18030fe5c: mov      r8, rax
  0x18030fe5f: lea      rdx, [rip + 0x97838a]  ; 'set obj outline'
  0x18030fe66: lea      rcx, [rip + 0xbbf70b]
  0x18030fe6d: call     0x18000af47
  0x18030fe72: lea      rdx, [rip + 0x19737]
  0x18030fe79: lea      rcx, [rbp - 0x60]
  0x18030fe7d: call     0x18000d47c
  0x18030fe82: mov      r8, rax
  0x18030fe85: lea      rdx, [rip + 0x97837c]  ; 'show selection sfx'
  0x18030fe8c: lea      rcx, [rip + 0xbbf6e5]
  0x18030fe93: call     0x18000af47
  0x18030fe98: lea      rdx, [rip + 0x172d1]
  0x18030fe9f: lea      rcx, [rbp - 0x20]
  0x18030fea3: call     0x18000d47c
  0x18030fea8: mov      r8, rax
  0x18030feab: lea      rdx, [rip + 0x97836e]  ; 'set remote camera mode'
  0x18030feb2: lea      rcx, [rip + 0xbbf6bf]
  0x18030feb9: call     0x18000af47
  0x18030febe: lea      rdx, [rip + 0x1512b]
  0x18030fec5: lea      rcx, [rbp + 0x20]
  0x18030fec9: call     0x18000d47c
  0x18030fece: mov      r8, rax
  0x18030fed1: lea      rdx, [rip + 0x978368]  ; 'set local camera mode'
  0x18030fed8: lea      rcx, [rip + 0xbbf699]
  0x18030fedf: call     0x18000af47
  0x18030fee4: lea      rdx, [rip + 0x14565]
  0x18030feeb: lea      rcx, [rbp + 0x60]
  0x18030feef: call     0x18000d47c
  0x18030fef4: mov      r8, rax
  0x18030fef7: lea      rdx, [rip + 0x978362]  ; 'set god camera mode'
  0x18030fefe: lea      rcx, [rip + 0xbbf673]
  0x18030ff05: call     0x18000af47
  0x18030ff0a: lea      rdx, [rip + 0x14baf]
  0x18030ff11: lea      rcx, [rbp + 0xa0]
  0x18030ff18: call     0x18000d47c
  0x18030ff1d: mov      r8, rax
  0x18030ff20: lea      rdx, [rip + 0x978351]  ; 'set homeland camera mode'
  0x18030ff27: lea      rcx, [rip + 0xbbf64a]
  0x18030ff2e: call     0x18000af47
  0x18030ff33: lea      rdx, [rip + 0x16946]
  0x18030ff3a: lea      rcx, [rbp + 0xe0]
  0x18030ff41: call     0x18000d47c
  0x18030ff46: mov      r8, rax
  0x18030ff49: lea      rdx, [rip + 0x978348]  ; 'set observer param'
  0x18030ff50: lea      rcx, [rip + 0xbbf621]
  0x18030ff57: call     0x18000af47
  0x18030ff5c: lea      rdx, [rip + 0x105ad]
  0x18030ff63: lea      rcx, [rbp + 0x120]
  0x18030ff6a: call     0x18000d47c
  0x18030ff6f: mov      r8, rax
  0x18030ff72: lea      rdx, [rip + 0x978337]  ; 'reset camera mode'
  0x18030ff79: lea      rcx, [rip + 0xbbf5f8]
  0x18030ff80: call     0x18000af47
  0x18030ff85: lea      rdx, [rip + 0x12ff4]
  0x18030ff8c: lea      rcx, [rbp + 0x160]
  0x18030ff93: call     0x18000d47c
  0x18030ff98: mov      r8, rax
  0x18030ff9b: lea      rdx, [rip + 0x978326]  ; 'set character eye height'
  0x18030ffa2: lea      rcx, [rip + 0xbbf5cf]
  0x18030ffa9: call     0x18000af47
  0x18030ffae: lea      rdx, [rip + 0x11bcb]
  0x18030ffb5: lea      rcx, [rbp + 0x1a0]
  0x18030ffbc: call     0x18000d47c
  0x18030ffc1: mov      r8, rax
  0x18030ffc4: lea      rdx, [rip + 0x97831d]  ; 'set camera delat height'
  0x18030ffcb: lea      rcx, [rip + 0xbbf5a6]
  0x18030ffd2: call     0x18000af47
  0x18030ffd7: lea      rdx, [rip + 0x9662]
  0x18030ffde: lea      rcx, [rbp + 0x1e0]
  0x18030ffe5: call     0x18000d47c
  0x18030ffea: mov      r8, rax
  0x18030ffed: lea      rdx, [rip + 0x978314]  ; 'enable telescope camera'
  0x18030fff4: lea      rcx, [rip + 0xbbf57d]
  0x18030fffb: call     0x18000af47
  0x180310000: lea      rdx, [rip + 0x7589]
  0x180310007: lea      rcx, [rbp + 0x220]
  0x18031000e: call     0x18000d47c
  0x180310013: mov      r8, rax
  0x180310016: lea      rdx, [rip + 0x97830b]  ; 'disable telescope camera'
  0x18031001d: lea      rcx, [rip + 0xbbf554]
  0x180310024: call     0x18000af47
  0x180310029: lea      rdx, [rip + 0x7170]
  0x180310030: lea      rcx, [rbp + 0x260]
  0x180310037: call     0x18000d47c
  0x18031003c: mov      r8, rax
  0x18031003f: lea      rdx, [rip + 0x978302]  ; 'disable camera zoom'
  0x180310046: lea      rcx, [rip + 0xbbf52b]
  0x18031004d: call     0x18000af47
  0x180310052: lea      rdx, [rip + 0x11bf7]
  0x180310059: lea      rcx, [rbp + 0x2a0]
  0x180310060: call     0x18000d47c
  0x180310065: mov      r8, rax
  0x180310068: lea      rdx, [rip + 0x9782f1]  ; 'set camera height'
  0x18031006f: lea      rcx, [rip + 0xbbf502]
  0x180310076: call     0x18000af47
  0x18031007b: lea      rdx, [rip + 0x9f6e]
  0x180310082: lea      rcx, [rbp + 0x2e0]
  0x180310089: call     0x18000d47c
  0x18031008e: mov      r8, rax
  0x180310091: lea      rdx, [rip + 0x9782e0]  ; 'force set camera param'
  0x180310098: lea      rcx, [rip + 0xbbf4d9]
  0x18031009f: call     0x18000af47
  0x1803100a4: lea      rdx, [rip - 0x36fb]
  0x1803100ab: lea      rcx, [rbp + 0x320]
  0x1803100b2: call     0x18000d47c
  0x1803100b7: mov      r8, rax
  0x1803100ba: lea      rdx, [rip + 0x9782d7]  ; 'enable camera track blur'
  0x1803100c1: lea      rcx, [rip + 0xbbf4b0]
  0x1803100c8: call     0x18000af47
  0x1803100cd: lea      rdx, [rip - 0x3784]
  0x1803100d4: lea      rcx, [rbp + 0x360]
  0x1803100db: call     0x18000d47c
  0x1803100e0: mov      r8, rax
  0x1803100e3: lea      rdx, [rip + 0x9782ce]  ; 'enable camera frustum clip'
  0x1803100ea: lea      rcx, [rip + 0xbbf487]
  0x1803100f1: call     0x18000af47
  0x1803100f6: lea      rdx, [rip + 0x4b73]
  0x1803100fd: lea      rcx, [rbp + 0x3a0]
  0x180310104: call     0x18000d47c
  0x180310109: mov      r8, rax
  0x18031010c: lea      rdx, [rip + 0x9782c5]  ; 'begin represent offline'
  0x180310113: lea      rcx, [rip + 0xbbf45e]
  0x18031011a: call     0x18000af47
  0x18031011f: lea      rdx, [rip + 0x975a]
  0x180310126: lea      rcx, [rbp + 0x3e0]
  0x18031012d: call     0x18000d47c
  0x180310132: mov      r8, rax
  0x180310135: lea      rdx, [rip + 0x9782bc]  ; 'end represent offline'
  0x18031013c: lea      rcx, [rip + 0xbbf435]
  0x180310143: call     0x18000af47
  0x180310148: lea      rdx, [rip + 0xcb11]
  0x18031014f: lea      rcx, [rbp + 0x420]
  0x180310156: call     0x18000d47c
  0x18031015b: mov      r8, rax
  0x18031015e: lea      rdx, [rip + 0x9782b3]  ; 'offline mount horse'
  0x180310165: lea      rcx, [rip + 0xbbf40c]
  0x18031016c: call     0x18000af47
  0x180310171: lea      rdx, [rip + 0xc6c8]
  0x180310178: lea      rcx, [rbp + 0x460]
  0x18031017f: call     0x18000d47c
  0x180310184: mov      r8, rax
  0x180310187: lea      rdx, [rip + 0x9782a2]  ; 'mount horse'
  0x18031018e: lea      rcx, [rip + 0xbbf3e3]
  0x180310195: call     0x18000af47
  0x18031019a: lea      rdx, [rip + 0xcc5f]
  0x1803101a1: lea      rcx, [rbp + 0x4a0]
  0x1803101a8: call     0x18000d47c
  0x1803101ad: mov      r8, rax
  0x1803101b0: lea      rdx, [rip + 0x978289]  ; 'offline set model'
  0x1803101b7: lea      rcx, [rip + 0xbbf3ba]
  0x1803101be: call     0x18000af47
  0x1803101c3: lea      rdx, [rip + 0x1bd86]
  0x1803101ca: lea      rcx, [rbp + 0x4e0]
  0x1803101d1: call     0x18000d47c
  0x1803101d6: mov      r8, rax
  0x1803101d9: lea      rdx, [rip + 0x978278]  ; 'set character freeze'
  0x1803101e0: lea      rcx, [rip + 0xbbf391]
  0x1803101e7: call     0x18000af47
  0x1803101ec: lea      rdx, [rip + 0x11fcd]
  0x1803101f3: lea      rcx, [rbp + 0x520]
  0x1803101fa: call     0x18000d47c
  0x1803101ff: mov      r8, rax
  0x180310202: lea      rdx, [rip + 0x97826f]  ; 'set caption color'
  0x180310209: lea      rcx, [rip + 0xbbf368]
  0x180310210: call     0x18000af47
  0x180310215: lea      rdx, [rip + 0x12764]
  0x18031021c: lea      rcx, [rbp + 0x560]
  0x180310223: call     0x18000d47c
  0x180310228: mov      r8, rax
  0x18031022b: lea      rdx, [rip + 0x97825e]  ; 'set caption option'
  0x180310232: lea      rcx, [rip + 0xbbf33f]
  0x180310239: call     0x18000af47
  0x18031023e: lea      rdx, [rip + 0x1225b]
  0x180310245: lea      rcx, [rbp + 0x5a0]
  0x18031024c: call     0x18000d47c
  0x180310251: mov      r8, rax
  0x180310254: lea      rdx, [rip + 0x97824d]  ; 'set caption force'
  0x18031025b: lea      rcx, [rip + 0xbbf316]
  0x180310262: call     0x18000af47
  0x180310267: lea      rdx, [rip + 0x15002]
  0x18031026e: lea      rcx, [rbp + 0x5e0]
  0x180310275: call     0x18000d47c
  0x18031027a: mov      r8, rax
  0x18031027d: lea      rdx, [rip + 0x97823c]  ; 'set local caption camp'
  0x180310284: lea      rcx, [rip + 0xbbf2ed]
  0x18031028b: call     0x18000af47
  0x180310290: lea      rdx, [rip + 0x40f9]
  0x180310297: lea      rcx, [rbp + 0x620]
  0x18031029e: call     0x18000d47c
  0x1803102a3: mov      r8, rax
  0x1803102a6: lea      rdx, [rip + 0x978233]  ; 'load custom environment'
  0x1803102ad: lea      rcx, [rip + 0xbbf2c4]
  0x1803102b4: call     0x18000af47
  0x1803102b9: lea      rdx, [rip + 0x1bb20]
  0x1803102c0: lea      rcx, [rbp + 0x660]
  0x1803102c7: call     0x18000d47c
  0x1803102cc: mov      r8, rax
  0x1803102cf: lea      rdx, [rip + 0x97822a]  ; 'reset default environment'
  0x1803102d6: lea      rcx, [rip + 0xbbf29b]
  0x1803102dd: call     0x18000af47
  0x1803102e2: lea      rdx, [rip + 0x1bbd7]
  0x1803102e9: lea      rcx, [rbp + 0x6a0]
  0x1803102f0: call     0x18000d47c
  0x1803102f5: mov      r8, rax
  0x1803102f8: lea      rdx, [rip + 0x978221]  ; 'reset environment'
  0x1803102ff: lea      rcx, [rip + 0xbbf272]
  0x180310306: call     0x18000af47
  0x18031030b: lea      rdx, [rip + 0x432e]
  0x180310312: lea      rcx, [rbp + 0x6e0]
  0x180310319: call     0x18000d47c
  0x18031031e: mov      r8, rax
  0x180310321: lea      rdx, [rip + 0x978210]  ; 'load post render param'
  0x180310328: lea      rcx, [rip + 0xbbf249]
  0x18031032f: call     0x18000af47
  0x180310334: lea      rdx, [rip + 0x1bb15]
  0x18031033b: lea      rcx, [rbp + 0x720]
  0x180310342: call     0x18000d47c
  0x180310347: mov      r8, rax
  0x18031034a: lea      rdx, [rip + 0x978207]  ; 'reset default post render param'
  0x180310351: lea      rcx, [rip + 0xbbf220]
  0x180310358: call     0x18000af47
  0x18031035d: lea      rdx, [rip + 0xd7dc]
  0x180310364: lea      rcx, [rbp + 0x760]
  0x18031036b: call     0x18000d47c
  0x180310370: mov      r8, rax
  0x180310373: lea      rdx, [rip + 0x978206]  ; 'play local origin sfx'
  0x18031037a: lea      rcx, [rip + 0xbbf1f7]
  0x180310381: call     0x18000af47
  0x180310386: lea      rdx, [rip + 0x198b3]
  0x18031038d: lea      rcx, [rbp + 0x7a0]
  0x180310394: call     0x18000d47c
  0x180310399: mov      r8, rax
  0x18031039c: lea      rdx, [rip + 0x9781fd]  ; 'stop local origin sfx'
  0x1803103a3: lea      rcx, [rip + 0xbbf1ce]
  0x1803103aa: call     0x18000af47
  0x1803103af: lea      rdx, [rip + 0x1a77a]
  0x1803103b6: lea      rcx, [rbp + 0x7e0]
  0x1803103bd: call     0x18000d47c
  0x1803103c2: mov      r8, rax
  0x1803103c5: lea      rdx, [rip + 0x9781f4]  ; 'update character balloon'
  0x1803103cc: lea      rcx, [rip + 0xbbf1a5]
  0x1803103d3: call     0x18000af47
  0x1803103d8: lea      rdx, [rip + 0x8e51]
  0x1803103df: lea      rcx, [rbp + 0x820]
  0x1803103e6: call     0x18000d47c
  0x1803103eb: mov      r8, rax
  0x1803103ee: lea      rdx, [rip + 0x9781eb]  ; 'enable smart life display'
  0x1803103f5: lea      rcx, [rip + 0xbbf17c]
  0x1803103fc: call     0x18000af47
  0x180310401: lea      rdx, [rip + 0x7c88]
  0x180310408: lea      rcx, [rbp + 0x860]
  0x18031040f: call     0x18000d47c
  0x180310414: mov      r8, rax
  0x180310417: lea      rdx, [rip + 0x9781e2]  ; 'enable character ik'
  0x18031041e: lea      rcx, [rip + 0xbbf153]
  0x180310425: call     0x18000af47
  0x18031042a: lea      rdx, [rip + 0xb13f]
  0x180310431: lea      rcx, [rbp + 0x8a0]
  0x180310438: call     0x18000d47c
  0x18031043d: mov      r8, rax
  0x180310440: lea      rdx, [rip + 0x9781d1]  ; 'ik count'
  0x180310447: lea      rcx, [rip + 0xbbf12a]
  0x18031044e: call     0x18000af47
  0x180310453: lea      rdx, [rip + 0x19df6]
  0x18031045a: lea      rcx, [rbp + 0x8e0]
  0x180310461: call     0x18000d47c
  0x180310466: mov      r8, rax
  0x180310469: lea      rdx, [rip + 0x9781b8]  ; 'switch sim world'
  0x180310470: lea      rcx, [rip + 0xbbf101]
  0x180310477: call     0x18000af47
  0x18031047c: lea      rdx, [rip + 0x878d]
  0x180310483: lea      rcx, [rbp + 0x920]
  0x18031048a: call     0x18000d47c
  0x18031048f: mov      r8, rax
  0x180310492: lea      rdx, [rip + 0x9781a7]  ; 'enable player rush title'
  0x180310499: lea      rcx, [rip + 0xbbf0d8]
  0x1803104a0: call     0x18000af47
  0x1803104a5: lea      rdx, [rip + 0x11454]
