# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x140136420: mov      qword ptr [rsp + 0x38], rax
  0x140136425: xor      ebx, ebx
  0x140136427: test     rdx, rdx
  0x14013642a: je       0x140136462
  0x14013642c: mov      eax, 0x1e0
  0x140136431: mov      byte ptr [rsp + 0x30], r9b
  0x140136436: test     r8d, r8d
  0x140136439: mov      word ptr [rsp + 0x20], ax
  0x14013643e: mov      eax, dword ptr [rdx + 8]
  0x140136441: lea      r8d, [rbx + 0x11]
  0x140136445: lea      rdx, [rsp + 0x20]
  0x14013644a: mov      dword ptr [rsp + 0x2b], eax
  0x14013644e: setne    byte ptr [rsp + 0x2f]
  0x140136453: call     0x140169840
  0x140136458: test     eax, eax
  0x14013645a: mov      ecx, 1
  0x14013645f: cmovne   ebx, ecx
  0x140136462: mov      eax, ebx
  0x140136464: mov      rcx, qword ptr [rsp + 0x38]
  0x140136469: xor      rcx, rsp
  0x14013646c: call     0x14079ae80
  0x140136471: add      rsp, 0x40
  0x140136475: pop      rbx
  0x140136476: ret      
  0x140136477: int3     
  0x140136478: int3     
  0x140136479: int3     
  0x14013647a: int3     
  0x14013647b: int3     
  0x14013647c: int3     
  0x14013647d: int3     
  0x14013647e: int3     
  0x14013647f: int3     
  0x140136480: push     rbx
  0x140136482: sub      rsp, 0x80
  0x140136489: mov      rax, qword ptr [rip + 0x8fdf68]
  0x140136490: xor      rax, rsp
  0x140136493: mov      qword ptr [rsp + 0x70], rax
  0x140136498: mov      r10, qword ptr [rsp + 0xb8]
  0x1401364a0: mov      eax, 0x71
  0x1401364a5: mov      word ptr [rsp + 0x30], ax
  0x1401364aa: xorps    xmm0, xmm0
  0x1401364ad: mov      eax, dword ptr [rsp + 0xb0]
  0x1401364b4: mov      rbx, rcx
  0x1401364b7: mov      dword ptr [rsp + 0x47], eax
  0x1401364bb: mov      dword ptr [rsp + 0x3b], edx
  0x1401364bf: mov      dword ptr [rsp + 0x3f], r8d
  0x1401364c4: mov      dword ptr [rsp + 0x43], r9d
  0x1401364c9: movups   xmmword ptr [rsp + 0x4b], xmm0
  0x1401364ce: movups   xmmword ptr [rsp + 0x5b], xmm0
  0x1401364d3: test     r10, r10
  0x1401364d6: je       0x1401364f1
  0x1401364d8: mov      r8d, 0x20
  0x1401364de: lea      rcx, [rsp + 0x4b]
  0x1401364e3: mov      rdx, r10
  0x1401364e6: call     qword ptr [rip + 0x6835d4]  ; api-ms-win-crt-string-l1-1-0.dll!strncpy
  0x1401364ec: mov      byte ptr [rsp + 0x6a], 0
  0x1401364f1: mov      r8d, 0x3b
  0x1401364f7: lea      rdx, [rsp + 0x30]
  0x1401364fc: mov      rcx, rbx
  0x1401364ff: call     0x140169840
  0x140136504: test     eax, eax
  0x140136506: jne      0x140136535
  0x140136508: lea      rcx, [rip + 0x686ac1]  ; 'KPlayerClient::DoSyncMidMapMark'
  0x14013650f: mov      r9d, 0x14dc
  0x140136515: mov      qword ptr [rsp + 0x20], rcx
  0x14013651a: lea      r8, [rip + 0x81af77]  ; 'bRetCode'
  0x140136521: lea      ecx, [rax + 3]
  0x140136524: lea      rdx, [rip + 0x818a0d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013652b: call     qword ptr [rip + 0x681f17]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140136531: xor      eax, eax
  0x140136533: jmp      0x14013653a
  0x140136535: mov      eax, 1
  0x14013653a: mov      rcx, qword ptr [rsp + 0x70]
  0x14013653f: xor      rcx, rsp
  0x140136542: call     0x14079ae80
  0x140136547: add      rsp, 0x80
  0x14013654e: pop      rbx
  0x14013654f: ret      
  0x140136550: sub      rsp, 0x48
  0x140136554: mov      rax, qword ptr [rip + 0x8fde9d]
  0x14013655b: xor      rax, rsp
  0x14013655e: mov      qword ptr [rsp + 0x30], rax
  0x140136563: mov      r9d, 1
  0x140136569: mov      word ptr [rsp + 0x2b], dx
  0x14013656e: cmp      r8d, r9d
  0x140136571: cmovg    r9d, r8d
  0x140136575: mov      r8d, 0xd7
  0x14013657b: mov      word ptr [rsp + 0x20], r8w
  0x140136581: mov      r8d, 0xff
  0x140136587: cmp      r9d, r8d
  0x14013658a: movzx    edx, r9b
  0x14013658e: cmovl    r8d, edx
  0x140136592: lea      rdx, [rsp + 0x20]
  0x140136597: mov      byte ptr [rsp + 0x2d], r8b
  0x14013659c: mov      r8d, 0xe
  0x1401365a2: call     0x140169840
  0x1401365a7: mov      eax, 1
  0x1401365ac: mov      rcx, qword ptr [rsp + 0x30]
  0x1401365b1: xor      rcx, rsp
  0x1401365b4: call     0x14079ae80
  0x1401365b9: add      rsp, 0x48
  0x1401365bd: ret      
  0x1401365be: int3     
  0x1401365bf: int3     
  0x1401365c0: sub      rsp, 0x48
  0x1401365c4: mov      rax, qword ptr [rip + 0x8fde2d]
  0x1401365cb: xor      rax, rsp
  0x1401365ce: mov      qword ptr [rsp + 0x30], rax
  0x1401365d3: mov      r9d, 1
  0x1401365d9: mov      word ptr [rsp + 0x2b], dx
  0x1401365de: cmp      r8d, r9d
  0x1401365e1: cmovg    r9d, r8d
  0x1401365e5: mov      r8d, 0xd6
  0x1401365eb: mov      word ptr [rsp + 0x20], r8w
  0x1401365f1: mov      r8d, 0xff
  0x1401365f7: cmp      r9d, r8d
  0x1401365fa: movzx    edx, r9b
  0x1401365fe: cmovl    r8d, edx
  0x140136602: lea      rdx, [rsp + 0x20]
  0x140136607: mov      byte ptr [rsp + 0x2d], r8b
  0x14013660c: mov      r8d, 0xe
  0x140136612: call     0x140169840
  0x140136617: mov      eax, 1
  0x14013661c: mov      rcx, qword ptr [rsp + 0x30]
  0x140136621: xor      rcx, rsp
  0x140136624: call     0x14079ae80
  0x140136629: add      rsp, 0x48
  0x14013662d: ret      
  0x14013662e: int3     
  0x14013662f: int3     
  0x140136630: mov      qword ptr [rsp + 0x18], rbx
  0x140136635: push     rdi
  0x140136636: sub      rsp, 0x50
  0x14013663a: mov      rax, qword ptr [rip + 0x8fddb7]
  0x140136641: xor      rax, rsp
  0x140136644: mov      qword ptr [rsp + 0x40], rax
  0x140136649: mov      rdi, rcx
  0x14013664c: mov      word ptr [rsp + 0x3b], dx

# (1 function(s) for this needle)

## ===== 'KPlayerClient::OnSyncMoveCtrl' =====

## xref @ 0x140158990 -> 0x1407c1088 'KPlayerClient::OnSyncMoveCtrl'  fn start 0x140158870
  0x140158870: mov      qword ptr [rsp + 0x18], rbx
  0x140158875: mov      qword ptr [rsp + 0x20], rsi
  0x14015887a: push     rdi
  0x14015887b: sub      rsp, 0x60
  0x14015887f: mov      rax, qword ptr [rip + 0x8dbb72]
  0x140158886: xor      rax, rsp
  0x140158889: mov      qword ptr [rsp + 0x58], rax
  0x14015888e: mov      rdi, rdx
  0x140158891: mov      rsi, rcx
  0x140158894: mov      edx, dword ptr [rdx + 7]
  0x140158897: mov      rcx, qword ptr [rip + 0x91cd1a]
  0x14015889e: call     0x140174d10
  0x1401588a3: mov      rbx, rax
  0x1401588a6: test     rax, rax
  0x1401588a9: je       0x1401589bd
  0x1401588af: mov      rcx, qword ptr [rip + 0x91cd02]
  0x1401588b6: mov      edx, dword ptr [rcx + 0x50]
  0x1401588b9: cmp      dword ptr [rax + 8], edx
  0x1401588bc: je       0x1401589bd
  0x1401588c2: movzx    ecx, byte ptr [rdi + 0xb]
  0x1401588c6: lea      r8, [rsp + 0x40]
  0x1401588cb: mov      dword ptr [rax + 0xc08], ecx
  0x1401588d1: mov      rdx, rax
  0x1401588d4: movzx    ecx, byte ptr [rdi + 0xc]
  0x1401588d8: mov      dword ptr [rax + 0x44], ecx
  0x1401588db: movzx    ecx, byte ptr [rdi + 0xd]
  0x1401588df: mov      dword ptr [rax + 0x48], ecx
  0x1401588e2: lea      rcx, [rdi + 0x16]
  0x1401588e6: call     0x14016ad70
  0x1401588eb: lea      rcx, [rdi + 0x1f]
  0x1401588ef: mov      rdx, rbx
  0x1401588f2: call     0x14016abe0
  0x1401588f7: lea      rcx, [rdi + 0xe]
  0x1401588fb: mov      rdx, rbx
  0x1401588fe: call     0x14016aaa0
  0x140158903: cmp      dword ptr [rbx + 0x20148], 0
  0x14015890a: je       0x14015892f
  0x14015890c: mov      rcx, rbx
  0x14015890f: call     0x1403673b0
  0x140158914: test     rax, rax
  0x140158917: je       0x14015892f
  0x140158919: cmp      dword ptr [rbx + 0xfa0], 0
  0x140158920: je       0x140158927
  0x140158922: mov      ecx, dword ptr [rbx + 8]
  0x140158925: jmp      0x140158929
  0x140158927: xor      ecx, ecx
  0x140158929: mov      dword ptr [rax + 0x13c], ecx
  0x14015892f: movzx    ecx, byte ptr [rbx + 0xfac]
  0x140158936: xor      eax, eax
  0x140158938: test     cl, cl
  0x14015893a: setne    al
  0x14015893d: mov      dword ptr [rbx + 0xc24], eax
  0x140158943: test     cl, cl
  0x140158945: je       0x14015895a
  0x140158947: call     0x140139560
  0x14015894c: mov      rcx, rax
  0x14015894f: xor      r8d, r8d
  0x140158952: mov      rdx, rbx
  0x140158955: call     0x140380fb0
  0x14015895a: mov      r9d, dword ptr [rsp + 0x50]
  0x14015895f: mov      rcx, rbx
  0x140158962: mov      r8d, dword ptr [rsp + 0x4c]
  0x140158967: mov      edx, dword ptr [rsp + 0x48]
  0x14015896b: mov      dword ptr [rsp + 0x30], 1
  0x140158973: mov      dword ptr [rsp + 0x28], 0
  0x14015897b: mov      dword ptr [rsp + 0x20], 1
  0x140158983: call     0x140314230
  0x140158988: test     eax, eax
  0x14015898a: jne      0x140158a0c
  0x140158990: lea      rax, [rip + 0x6686f1]  ; 'KPlayerClient::OnSyncMoveCtrl'
  0x140158997: mov      r9d, 0x38e7
  0x14015899d: lea      r8, [rip + 0x7f8af4]  ; 'bRetCode'
  0x1401589a4: mov      qword ptr [rsp + 0x20], rax
  0x1401589a9: lea      rdx, [rip + 0x7f6588]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1401589b0: mov      ecx, 3
  0x1401589b5: call     qword ptr [rip + 0x65fa8d]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401589bb: jmp      0x140158a0c
  0x1401589bd: mov      rax, qword ptr [rsi + 0x28f98]
  0x1401589c4: mov      r8d, dword ptr [rdi + 7]
  0x1401589c8: mov      rdx, rax
  0x1401589cb: mov      rcx, qword ptr [rax + 8]
  0x1401589cf: cmp      byte ptr [rcx + 0x19], 0
  0x1401589d3: jne      0x1401589ed
  0x1401589d5: cmp      dword ptr [rcx + 0x1c], r8d
  0x1401589d9: jae      0x1401589e1
  0x1401589db: mov      rcx, qword ptr [rcx + 0x10]
  0x1401589df: jmp      0x1401589e7
  0x1401589e1: mov      rdx, rcx
  0x1401589e4: mov      rcx, qword ptr [rcx]
  0x1401589e7: cmp      byte ptr [rcx + 0x19], 0
  0x1401589eb: je       0x1401589d5
  0x1401589ed: cmp      byte ptr [rdx + 0x19], 0
  0x1401589f1: jne      0x1401589f9
  0x1401589f3: cmp      r8d, dword ptr [rdx + 0x1c]
  0x1401589f7: jae      0x1401589fc
  0x1401589f9: mov      rdx, rax
  0x1401589fc: cmp      rdx, rax
  0x1401589ff: jne      0x140158a0c
  0x140158a01: mov      edx, r8d
  0x140158a04: mov      rcx, rsi
  0x140158a07: call     0x140123320
  0x140158a0c: mov      rcx, qword ptr [rsp + 0x58]
  0x140158a11: xor      rcx, rsp
  0x140158a14: call     0x14079ae80
  0x140158a19: lea      r11, [rsp + 0x60]
  0x140158a1e: mov      rbx, qword ptr [r11 + 0x20]
  0x140158a22: mov      rsi, qword ptr [r11 + 0x28]
  0x140158a26: mov      rsp, r11
  0x140158a29: pop      rdi
  0x140158a2a: ret      
  0x140158a2b: int3     
  0x140158a2c: int3     
  0x140158a2d: int3     
  0x140158a2e: int3     
  0x140158a2f: int3     
  0x140158a30: mov      qword ptr [rsp + 0x18], rbx
  0x140158a35: mov      qword ptr [rsp + 0x20], rsi
  0x140158a3a: push     rdi
  0x140158a3b: sub      rsp, 0x60
  0x140158a3f: mov      rax, qword ptr [rip + 0x8db9b2]
  0x140158a46: xor      rax, rsp
  0x140158a49: mov      qword ptr [rsp + 0x58], rax
  0x140158a4e: mov      rdi, rdx
  0x140158a51: mov      rsi, rcx
  0x140158a54: mov      edx, dword ptr [rdx + 7]
  0x140158a57: mov      rcx, qword ptr [rip + 0x91cb5a]
  0x140158a5e: bt       edx, 0x1e
  0x140158a62: jb       0x140158a6b
  0x140158a64: call     0x140174d10
  0x140158a69: jmp      0x140158a70
  0x140158a6b: call     0x140174cb0
  0x140158a70: mov      rbx, rax
  0x140158a73: test     rax, rax
  0x140158a76: je       0x140158bd7
  0x140158a7c: mov      rax, qword ptr [rip + 0x91cb35]
  0x140158a83: mov      ecx, dword ptr [rax + 0x50]
  0x140158a86: cmp      dword ptr [rbx + 8], ecx
  0x140158a89: je       0x140158bd7
  0x140158a8f: movzx    eax, byte ptr [rdi + 0xb]
  0x140158a93: lea      rcx, [rdi + 0xe]
  0x140158a97: mov      dword ptr [rbx + 0x44], eax
  0x140158a9a: lea      r8, [rsp + 0x40]
  0x140158a9f: movzx    eax, byte ptr [rdi + 0xc]
  0x140158aa3: mov      rdx, rbx
  0x140158aa6: mov      dword ptr [rbx + 0x48], eax
  0x140158aa9: movzx    eax, byte ptr [rdi + 0xd]
  0x140158aad: mov      dword ptr [rbx + 0xc08], eax
  0x140158ab3: call     0x14016ad70
  0x140158ab8: lea      rcx, [rdi + 0x17]
  0x140158abc: mov      rdx, rbx
  0x140158abf: call     0x14016abe0
  0x140158ac4: movzx    eax, byte ptr [rdi + 0x27]
  0x140158ac8: mov      rcx, rbx
  0x140158acb: and      eax, 1
  0x140158ace: mov      dword ptr [rsp + 0x30], 1
  0x140158ad6: mov      dword ptr [rbx + 0x1f8], eax
  0x140158adc: movzx    eax, word ptr [rdi + 0x27]
  0x140158ae0: shr      eax, 1
  0x140158ae2: and      eax, 1
  0x140158ae5: mov      dword ptr [rsp + 0x28], 0
  0x140158aed: mov      dword ptr [rbx + 0x208], eax
  0x140158af3: movzx    eax, word ptr [rdi + 0x27]
  0x140158af7: shr      eax, 2
  0x140158afa: and      eax, 1
  0x140158afd: mov      dword ptr [rsp + 0x20], 1
  0x140158b05: mov      dword ptr [rbx + 0x230], eax
  0x140158b0b: movzx    eax, word ptr [rdi + 0x27]
  0x140158b0f: shr      eax, 3
  0x140158b12: and      eax, 1
  0x140158b15: mov      dword ptr [rbx + 0x200], eax
  0x140158b1b: movzx    eax, word ptr [rdi + 0x27]
  0x140158b1f: shr      eax, 4
  0x140158b22: and      eax, 1
  0x140158b25: mov      dword ptr [rbx + 0x174], eax
  0x140158b2b: movzx    eax, word ptr [rdi + 0x27]
  0x140158b2f: shr      eax, 5
  0x140158b32: and      eax, 1
  0x140158b35: mov      dword ptr [rbx + 0x2cc], eax
  0x140158b3b: movzx    eax, word ptr [rdi + 0x27]
  0x140158b3f: shr      eax, 6
  0x140158b42: and      eax, 1
  0x140158b45: mov      dword ptr [rbx + 0x2f4], eax
  0x140158b4b: movzx    eax, word ptr [rdi + 0x27]
  0x140158b4f: shr      eax, 7
  0x140158b52: and      eax, 7
  0x140158b55: mov      dword ptr [rbx + 0x22c], eax
  0x140158b5b: mov      eax, dword ptr [rdi + 0x29]
  0x140158b5e: and      eax, 0x3ffff
  0x140158b63: mov      dword ptr [rbx + 0x2a0], eax
  0x140158b69: mov      rax, qword ptr [rdi + 0x29]
  0x140158b6d: shr      rax, 0x12
  0x140158b71: and      eax, 0x3ffff
  0x140158b76: mov      dword ptr [rbx + 0x2a4], eax
  0x140158b7c: mov      rax, qword ptr [rdi + 0x29]
  0x140158b80: shr      rax, 0x24
  0x140158b84: and      eax, 0x3fffff
  0x140158b89: mov      dword ptr [rbx + 0x2a8], eax
  0x140158b8f: mov      r9d, dword ptr [rsp + 0x50]
  0x140158b94: mov      r8d, dword ptr [rsp + 0x4c]
  0x140158b99: mov      edx, dword ptr [rsp + 0x48]
  0x140158b9d: call     0x140314230
  0x140158ba2: test     eax, eax
  0x140158ba4: jne      0x140158c27
  0x140158baa: lea      rax, [rip + 0x6684f7]  ; 'KPlayerClient::OnSyncMoveParam'
  0x140158bb1: mov      r9d, 0x390f
  0x140158bb7: lea      r8, [rip + 0x7f88da]  ; 'bRetCode'
  0x140158bbe: mov      qword ptr [rsp + 0x20], rax
  0x140158bc3: lea      rdx, [rip + 0x7f636e]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140158bca: mov      ecx, 3
  0x140158bcf: call     qword ptr [rip + 0x65f873]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140158bd5: jmp      0x140158c27
  0x140158bd7: mov      rax, qword ptr [rsi + 0x28f98]
  0x140158bde: mov      r8d, dword ptr [rdi + 7]
  0x140158be2: mov      rdx, rax
  0x140158be5: mov      rcx, qword ptr [rax + 8]
  0x140158be9: cmp      byte ptr [rcx + 0x19], 0
  0x140158bed: jne      0x140158c08
  0x140158bef: nop      
  0x140158bf0: cmp      dword ptr [rcx + 0x1c], r8d
  0x140158bf4: jae      0x140158bfc
  0x140158bf6: mov      rcx, qword ptr [rcx + 0x10]
  0x140158bfa: jmp      0x140158c02
  0x140158bfc: mov      rdx, rcx
  0x140158bff: mov      rcx, qword ptr [rcx]
  0x140158c02: cmp      byte ptr [rcx + 0x19], 0
  0x140158c06: je       0x140158bf0
  0x140158c08: cmp      byte ptr [rdx + 0x19], 0
  0x140158c0c: jne      0x140158c14
  0x140158c0e: cmp      r8d, dword ptr [rdx + 0x1c]
  0x140158c12: jae      0x140158c17
  0x140158c14: mov      rdx, rax
  0x140158c17: cmp      rdx, rax
  0x140158c1a: jne      0x140158c27
  0x140158c1c: mov      edx, r8d
  0x140158c1f: mov      rcx, rsi
  0x140158c22: call     0x140123320
  0x140158c27: mov      rcx, qword ptr [rsp + 0x58]
  0x140158c2c: xor      rcx, rsp
  0x140158c2f: call     0x14079ae80
  0x140158c34: lea      r11, [rsp + 0x60]
  0x140158c39: mov      rbx, qword ptr [r11 + 0x20]
  0x140158c3d: mov      rsi, qword ptr [r11 + 0x28]
  0x140158c41: mov      rsp, r11
  0x140158c44: pop      rdi
  0x140158c45: ret      
  0x140158c46: int3     
  0x140158c47: int3     
  0x140158c48: int3     
  0x140158c49: int3     
  0x140158c4a: int3     
  0x140158c4b: int3     
  0x140158c4c: int3     
  0x140158c4d: int3     
  0x140158c4e: int3     
  0x140158c4f: int3     
  0x140158c50: push     rbx
  0x140158c52: push     rsi
  0x140158c53: push     rdi
  0x140158c54: sub      rsp, 0x90
  0x140158c5b: mov      rax, qword ptr [rip + 0x8db796]
  0x140158c62: xor      rax, rsp
  0x140158c65: mov      qword ptr [rsp + 0x60], rax
  0x140158c6a: mov      rsi, rdx
  0x140158c6d: mov      rbx, rcx
  0x140158c70: mov      edx, dword ptr [rdx + 7]
  0x140158c73: mov      rcx, qword ptr [rip + 0x91c93e]
  0x140158c7a: bt       edx, 0x1e
  0x140158c7e: jb       0x140158c87
  0x140158c80: call     0x140174d10
  0x140158c85: jmp      0x140158c8c
  0x140158c87: call     0x140174cb0
  0x140158c8c: mov      rdi, rax
  0x140158c8f: test     rax, rax
  0x140158c92: je       0x140159018
  0x140158c98: mov      ecx, dword ptr [rax + 8]
  0x140158c9b: mov      rax, qword ptr [rip + 0x91c916]
  0x140158ca2: cmp      ecx, dword ptr [rax + 0x50]
  0x140158ca5: je       0x140159018
  0x140158cab: movzx    eax, byte ptr [rsi + 0xb]
  0x140158caf: mov      qword ptr [rsp + 0xc0], rbp
  0x140158cb7: xor      ebp, ebp
  0x140158cb9: mov      qword ptr [rsp + 0x70], r15
  0x140158cbe: mov      r15d, dword ptr [rdi + 0x540]
  0x140158cc5: cmp      dword ptr [rdi + 0x44], eax
  0x140158cc8: je       0x140158cef
  0x140158cca: mov      dword ptr [rdi + 0x44], eax
  0x140158ccd: mov      ebx, ebp
  0x140158ccf: mov      rax, qword ptr [rip + 0x91c8e2]
  0x140158cd6: cmp      ecx, dword ptr [rax + 4]
  0x140158cd9: sete     bl
  0x140158cdc: call     0x140139560
  0x140158ce1: mov      rcx, rax
  0x140158ce4: mov      r8d, ebx
  0x140158ce7: mov      rdx, rdi
  0x140158cea: call     0x140380fb0
  0x140158cef: movzx    eax, byte ptr [rsi + 0xc]
  0x140158cf3: lea      r8, [rsp + 0x48]
  0x140158cf8: mov      dword ptr [rdi + 0x48], eax
  0x140158cfb: lea      rcx, [rsi + 0x12]
  0x140158cff: movzx    eax, byte ptr [rsi + 0xd]
  0x140158d03: mov      rdx, rdi
  0x140158d06: mov      dword ptr [rdi + 0xc08], eax
  0x140158d0c: movzx    eax, byte ptr [rsi + 0x33]
  0x140158d10: mov      dword ptr [rdi + 0x2b4], eax
  0x140158d16: call     0x14016ad70
  0x140158d1b: lea      rcx, [rsi + 0x1b]
  0x140158d1f: mov      rdx, rdi
  0x140158d22: call     0x14016abe0
  0x140158d27: mov      rbx, qword ptr [rsi + 0x12]
  0x140158d2b: shr      rbx, 0x3a
  0x140158d2f: cmp      ebx, 0xf
  0x140158d32: je       0x140158de5
  0x140158d38: cmp      ebx, 0x1e
  0x140158d3b: je       0x140158de5
  0x140158d41: lea      eax, [rbx - 0x1a]
  0x140158d44: cmp      eax, 3
  0x140158d47: jbe      0x140158dba
  0x140158d49: mov      r8d, dword ptr [rsi + 0xe]
  0x140158d4d: test     r8d, r8d
  0x140158d50: je       0x140158dee
  0x140158d56: mov      eax, r8d
  0x140158d59: and      eax, 0x40000000
  0x140158d5e: neg      eax
  0x140158d60: mov      rax, qword ptr [rip + 0x91c851]
  0x140158d67: sbb      edx, edx
  0x140158d69: add      edx, 4
  0x140158d6c: mov      ecx, dword ptr [rax + 4]
  0x140158d6f: cmp      dword ptr [rdi + 8], ecx
  0x140158d72: jne      0x140158dac
  0x140158d74: lea      eax, [rbx - 0x16]
  0x140158d77: cmp      eax, 3
  0x140158d7a: ja       0x140158dee
  0x140158d7c: lea      rcx, [rdi + 0xc2c]
  0x140158d83: cmp      dword ptr [rcx], edx
  0x140158d85: jne      0x140158d90
  0x140158d87: cmp      dword ptr [rdi + 0xc30], r8d
  0x140158d8e: je       0x140158dee
  0x140158d90: call     0x140241c00
  0x140158d95: mov      rcx, qword ptr [rip + 0x91c824]
  0x140158d9c: test     rcx, rcx
  0x140158d9f: je       0x140158dee
  0x140158da1: mov      rax, qword ptr [rcx]
  0x140158da4: call     qword ptr [rax + 0x6d8]
  0x140158daa: jmp      0x140158dee
  0x140158dac: lea      rcx, [rdi + 0xc2c]
  0x140158db3: call     0x140241c00
  0x140158db8: jmp      0x140158dee
  0x140158dba: movzx    eax, byte ptr [rsi + 0xe]
  0x140158dbe: and      eax, 1
  0x140158dc1: mov      dword ptr [rdi + 0x2b0], eax
  0x140158dc7: mov      eax, dword ptr [rsi + 0xe]
  0x140158dca: shr      eax, 1
  0x140158dcc: and      eax, 0x3fffffff
  0x140158dd1: mov      dword ptr [rdi + 0x2ac], eax
  0x140158dd7: mov      eax, dword ptr [rsi + 0xe]
  0x140158dda: shr      eax, 0x1f
  0x140158ddd: mov      dword ptr [rdi + 0x2cc], eax
  0x140158de3: jmp      0x140158dee
  0x140158de5: mov      eax, dword ptr [rsi + 0xe]
  0x140158de8: mov      dword ptr [rdi + 0x3bc], eax
  0x140158dee: mov      eax, dword ptr [rsi + 0x2b]
  0x140158df1: mov      rcx, rdi
  0x140158df4: and      eax, 0x3ffff
  0x140158df9: mov      dword ptr [rsp + 0x30], 1
  0x140158e01: mov      dword ptr [rdi + 0x2a0], eax
  0x140158e07: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e0b: shr      rax, 0x12
  0x140158e0f: and      eax, 0x3ffff
  0x140158e14: mov      dword ptr [rsp + 0x28], ebp
  0x140158e18: mov      dword ptr [rdi + 0x2a4], eax
  0x140158e1e: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e22: shr      rax, 0x24
  0x140158e26: and      eax, 0x3fffff
  0x140158e2b: mov      dword ptr [rsp + 0x20], 1
  0x140158e33: mov      dword ptr [rdi + 0x2a8], eax
  0x140158e39: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e3d: shr      rax, 0x3e
  0x140158e41: and      eax, 1
  0x140158e44: mov      dword ptr [rdi + 0x540], eax
  0x140158e4a: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e4e: shr      rax, 0x3a
  0x140158e52: and      eax, 0xf
  0x140158e55: mov      dword ptr [rdi + 0x330], eax
  0x140158e5b: mov      r9d, dword ptr [rsp + 0x58]
  0x140158e60: mov      r8d, dword ptr [rsp + 0x54]
  0x140158e65: mov      edx, dword ptr [rsp + 0x50]
  0x140158e69: call     0x140314230
  0x140158e6e: test     eax, eax
  0x140158e70: jne      0x140158e84
  0x140158e72: mov      r9d, 0x39c2
  0x140158e78: lea      r8, [rip + 0x7f8619]  ; 'bRetCode'
  0x140158e7f: jmp      0x140158fc1
  0x140158e84: mov      qword ptr [rsp + 0x88], r12
  0x140158e8c: mov      qword ptr [rsp + 0x80], r13
  0x140158e94: mov      qword ptr [rsp + 0x78], r14
  0x140158e99: cmp      ebx, 0x19
  0x140158e9c: jne      0x140158f33
  0x140158ea2: mov      ecx, dword ptr [rdi + 0x48]
  0x140158ea5: mov      r12d, dword ptr [rdi + 0x2a4]
  0x140158eac: mov      r13d, dword ptr [rdi + 0x2a0]
  0x140158eb3: mov      ebx, dword ptr [rdi + 0x14]
  0x140158eb6: mov      esi, dword ptr [rdi + 0x10]
  0x140158eb9: call     0x14020ee10
  0x140158ebe: mov      ecx, 0x40
  0x140158ec3: mov      dword ptr [rsp + 0x40], eax
  0x140158ec7: sub      ecx, dword ptr [rdi + 0x48]
  0x140158eca: call     0x14020ee10
  0x140158ecf: mov      rcx, qword ptr [rip + 0x91c6e2]
  0x140158ed6: mov      r14d, eax
  0x140158ed9: mov      edx, dword ptr [rdi + 0x138]
  0x140158edf: movsx    r8d, word ptr [rcx + rdx*2 + 0x26290]
  0x140158ee8: cmp      dword ptr [rdi + 0xc08], r8d
  0x140158eef: setg     bpl
  0x140158ef3: mov      dword ptr [rdi + 0x2b8], ebp
  0x140158ef9: test     eax, eax
  0x140158efb: je       0x140158f79
  0x140158efd: sub      ebx, r12d
  0x140158f00: sub      esi, r13d
  0x140158f03: imul     ebx, ebx
  0x140158f06: imul     esi, esi
  0x140158f09: add      ebx, esi
  0x140158f0b: movd     xmm0, ebx
  0x140158f0f: cvtdq2pd xmm0, xmm0
  0x140158f13: call     0x14079c470
  0x140158f18: mov      ecx, dword ptr [rdi + 0x18]
  0x140158f1b: cvttsd2si eax, xmm0
  0x140158f1f: imul     eax, dword ptr [rsp + 0x40]
  0x140158f24: cdq      
  0x140158f25: idiv     r14d
  0x140158f28: lea      eax, [rcx + rax*8]
  0x140158f2b: mov      dword ptr [rdi + 0x2a8], eax
  0x140158f31: jmp      0x140158f79
  0x140158f33: cmp      ebx, 0x22
  0x140158f36: jne      0x140158f79
  0x140158f38: mov      ecx, dword ptr [rdi + 0x138]
  0x140158f3e: mov      rax, qword ptr [rip + 0x91c673]
  0x140158f45: movsx    ebx, word ptr [rax + rcx*2 + 0x2072d0]
  0x140158f4d: call     0x140139560
  0x140158f52: mov      r9d, dword ptr [rdi + 0x244]
  0x140158f59: mov      rcx, rax
